"Node Name","taxon A","taxon B","Node Age","Study reference"
"n1","Peucedramus taeniatus","Platyspiza crassirostris",22.4922461,"Oliveros et al. 2019"
"n1","Peucedramus taeniatus","Platyspiza crassirostris",26.1280567441861,"Hooper et al. 2017"
"n1","Peucedramus taeniatus","Platyspiza crassirostris",34.9391702824074,"Hedges et al. 2015 - chronogram 1"
"n1","Peucedramus taeniatus","Platyspiza crassirostris",35.0999999914286,"Hedges et al. 2015 - chronogram 2"
"n1","Peucedramus taeniatus","Platyspiza crassirostris",42.3068185883839,"Jetz et al. 2012 - chronogram 2"
"n1","Peucedramus taeniatus","Platyspiza crassirostris",43.0587563207071,"Jetz et al. 2012 - chronogram 1"
"n2","Platyspiza crassirostris","Urocynchramus pylzowi",21.7398085,"Oliveros et al. 2019"
"n3","Platyspiza crassirostris","Serinus melanochrous",10.6957998276766,"Kimball et al. 2019 - chronogram 1"
"n3","Platyspiza crassirostris","Serinus melanochrous",10.7070417407303,"Kimball et al. 2019 - chronogram 2"
"n3","Platyspiza crassirostris","Serinus melanochrous",16.057334,"Gibb et al. 2015"
"n3","Platyspiza crassirostris","Serinus melanochrous",17.110396,"Oliveros et al. 2019"
"n3","Platyspiza crassirostris","Serinus melanochrous",19.26560752345,"Price et al. 2014 - chronogram 2"
"n3","Platyspiza crassirostris","Serinus melanochrous",20.1983174977778,"Hooper et al. 2017"
"n3","Platyspiza crassirostris","Serinus melanochrous",20.43652851,"Price et al. 2014 - chronogram 1"
"n3","Platyspiza crassirostris","Serinus melanochrous",20.9297192526316,"Barker et al. 2015 - chronogram 2"
"n3","Platyspiza crassirostris","Serinus melanochrous",20.9984847684211,"Barker et al. 2015 - chronogram 1"
"n3","Platyspiza crassirostris","Serinus melanochrous",20.9999974355,"Barker et al. 2013"
"n3","Platyspiza crassirostris","Serinus melanochrous",21.7097835,"Claramunt et al. 2015"
"n3","Platyspiza crassirostris","Serinus melanochrous",24.485349628882,"Jetz et al. 2012 - chronogram 1"
"n3","Platyspiza crassirostris","Serinus melanochrous",24.799999982353,"Hedges et al. 2015 - chronogram 2"
"n3","Platyspiza crassirostris","Serinus melanochrous",24.8145811952381,"Hedges et al. 2015 - chronogram 1"
"n3","Platyspiza crassirostris","Serinus melanochrous",26.009455,"Uyeda et al 2017"
"n3","Platyspiza crassirostris","Serinus melanochrous",26.0094552124224,"Jetz et al. 2012 - chronogram 2"
"n3","Platyspiza crassirostris","Serinus melanochrous",40.3552933399123,"Roquet et al. 2014 - chronogram 1"
"n3","Platyspiza crassirostris","Serinus melanochrous",40.3552933399123,"Roquet et al. 2014 - chronogram 2"
"n4","Peucaea botterii","Platyspiza crassirostris",14.3336515330189,"Barker et al. 2015 - chronogram 1"
"n4","Peucaea botterii","Platyspiza crassirostris",14.3384040343,"Barker et al. 2013"
"n4","Peucaea botterii","Platyspiza crassirostris",15.126634,"Oliveros et al. 2019"
"n4","Peucaea botterii","Platyspiza crassirostris",15.7294316121,"Price et al. 2014 - chronogram 2"
"n4","Peucaea botterii","Platyspiza crassirostris",16.9499602619048,"Hooper et al. 2017"
"n4","Peucaea botterii","Platyspiza crassirostris",17.5198903473783,"Barker et al. 2015 - chronogram 2"
"n4","Peucaea botterii","Platyspiza crassirostris",17.849318,"Claramunt et al. 2015"
"n4","Peucaea botterii","Platyspiza crassirostris",34.68336625,"Roquet et al. 2014 - chronogram 1"
"n4","Peucaea botterii","Platyspiza crassirostris",34.68336625,"Roquet et al. 2014 - chronogram 2"
"n5","Calcarius lapponicus","Platyspiza crassirostris",13.825429391844,"Barker et al. 2015 - chronogram 1"
"n5","Calcarius lapponicus","Platyspiza crassirostris",20.874674867347,"Hedges et al. 2015 - chronogram 1"
"n5","Calcarius lapponicus","Platyspiza crassirostris",22,"Hedges et al. 2015 - chronogram 2"
"n6","Caryothraustes poliogaster","Platyspiza crassirostris",8.26745700846277,"Kimball et al. 2019 - chronogram 1"
"n6","Caryothraustes poliogaster","Platyspiza crassirostris",8.27735233338171,"Kimball et al. 2019 - chronogram 2"
"n6","Caryothraustes poliogaster","Platyspiza crassirostris",12.9942327288,"Barker et al. 2013"
"n6","Caryothraustes poliogaster","Platyspiza crassirostris",13.0241186141304,"Barker et al. 2015 - chronogram 1"
"n6","Caryothraustes poliogaster","Platyspiza crassirostris",13.3766918369565,"Barker et al. 2015 - chronogram 2"
"n6","Caryothraustes poliogaster","Platyspiza crassirostris",14.9711462,"Hooper et al. 2017"
"n6","Caryothraustes poliogaster","Platyspiza crassirostris",19.70859,"Hedges et al. 2015 - chronogram 2"
"n6","Caryothraustes poliogaster","Platyspiza crassirostris",19.7128367575251,"Hedges et al. 2015 - chronogram 1"
"n6","Caryothraustes poliogaster","Platyspiza crassirostris",44.295860316,"Burns et al. 2014"
"n7","Parkerthraustes humeralis","Platyspiza crassirostris",11.6676580357143,"Barker et al. 2015 - chronogram 1"
"n7","Parkerthraustes humeralis","Platyspiza crassirostris",11.7029912288,"Barker et al. 2013"
"n7","Parkerthraustes humeralis","Platyspiza crassirostris",12.1303811309524,"Barker et al. 2015 - chronogram 2"
"n7","Parkerthraustes humeralis","Platyspiza crassirostris",13.725361,"Hooper et al. 2017"
"n7","Parkerthraustes humeralis","Platyspiza crassirostris",16.8285592083333,"Hedges et al. 2015 - chronogram 1"
"n7","Parkerthraustes humeralis","Platyspiza crassirostris",19.70859,"Hedges et al. 2015 - chronogram 2"
"n7","Parkerthraustes humeralis","Platyspiza crassirostris",42.3492072942,"Burns et al. 2014"
"n8","Platyspiza crassirostris","Rowettia goughensis",11.30746447,"Barker et al. 2013"
"n8","Platyspiza crassirostris","Rowettia goughensis",11.52186525,"Barker et al. 2015 - chronogram 1"
"n8","Platyspiza crassirostris","Rowettia goughensis",11.9991534,"Barker et al. 2015 - chronogram 2"
"n8","Platyspiza crassirostris","Rowettia goughensis",13.568996,"Hedges et al. 2015 - chronogram 2"
"n8","Platyspiza crassirostris","Rowettia goughensis",13.7135732380953,"Hedges et al. 2015 - chronogram 1"
"n8","Platyspiza crassirostris","Rowettia goughensis",41.415444347,"Burns et al. 2014"
"n9","Cyanerpes nitidus","Platyspiza crassirostris",11.0467304,"Barker et al. 2015 - chronogram 1"
"n9","Cyanerpes nitidus","Platyspiza crassirostris",11.1502880282,"Barker et al. 2013"
"n9","Cyanerpes nitidus","Platyspiza crassirostris",11.5387415333333,"Barker et al. 2015 - chronogram 2"
"n9","Cyanerpes nitidus","Platyspiza crassirostris",39.790034793,"Burns et al. 2014"
"n10","Hemispingus trifasciatus","Platyspiza crassirostris",10.8823207857143,"Barker et al. 2015 - chronogram 1"
"n10","Hemispingus trifasciatus","Platyspiza crassirostris",11.0161546932,"Barker et al. 2013"
"n10","Hemispingus trifasciatus","Platyspiza crassirostris",11.3772735714286,"Barker et al. 2015 - chronogram 2"
"n10","Hemispingus trifasciatus","Platyspiza crassirostris",39.2617699,"Burns et al. 2014"
"n11","Melopyrrha nigra","Platyspiza crassirostris",5.77380600000001,"Hedges et al. 2015 - chronogram 1"
"n11","Melopyrrha nigra","Platyspiza crassirostris",5.98275150000001,"Jetz et al. 2012 - chronogram 1"
"n11","Melopyrrha nigra","Platyspiza crassirostris",6.02610000000001,"Jetz et al. 2012 - chronogram 2"
"n11","Melopyrrha nigra","Platyspiza crassirostris",6.02610400000001,"Hedges et al. 2015 - chronogram 2"
"n11","Melopyrrha nigra","Platyspiza crassirostris",22.4057625,"Burns et al. 2014"
"n12","Embernagra platensis","Hemispingus trifasciatus",10.6775303076923,"Barker et al. 2015 - chronogram 1"
"n12","Embernagra platensis","Hemispingus trifasciatus",10.6834550736,"Barker et al. 2013"
"n12","Embernagra platensis","Hemispingus trifasciatus",10.8467496333333,"Hedges et al. 2015 - chronogram 1"
"n12","Embernagra platensis","Hemispingus trifasciatus",10.884839,"Hedges et al. 2015 - chronogram 2"
"n12","Embernagra platensis","Hemispingus trifasciatus",11.1312706153846,"Barker et al. 2015 - chronogram 2"
"n12","Embernagra platensis","Hemispingus trifasciatus",38.5162644939,"Burns et al. 2014"
"n13","Hemispingus trifasciatus","Hemispingus verticalis",7.14332016666668,"Jetz et al. 2012 - chronogram 1"
"n13","Hemispingus trifasciatus","Hemispingus verticalis",7.98643700000001,"Hedges et al. 2015 - chronogram 2"
"n13","Hemispingus trifasciatus","Hemispingus verticalis",7.98643891666669,"Jetz et al. 2012 - chronogram 2"
"n13","Hemispingus trifasciatus","Hemispingus verticalis",8.48935218181819,"Hedges et al. 2015 - chronogram 1"
"n13","Hemispingus trifasciatus","Hemispingus verticalis",8.49867277272728,"Barker et al. 2015 - chronogram 1"
"n13","Hemispingus trifasciatus","Hemispingus verticalis",8.85715313636364,"Barker et al. 2015 - chronogram 2"
"n13","Hemispingus trifasciatus","Hemispingus verticalis",30.6197690769,"Burns et al. 2014"
"n14","Hemispingus rufosuperciliaris","Hemispingus trifasciatus",7.92990833333334,"Barker et al. 2015 - chronogram 1"
"n14","Hemispingus rufosuperciliaris","Hemispingus trifasciatus",8.25236816666667,"Barker et al. 2015 - chronogram 2"
"n14","Hemispingus rufosuperciliaris","Hemispingus trifasciatus",28.6131824039,"Burns et al. 2014"
"n15","Hemispingus atropileus","Hemispingus trifasciatus",6.64274350000002,"Jetz et al. 2012 - chronogram 1"
"n15","Hemispingus atropileus","Hemispingus trifasciatus",6.7062131746,"Barker et al. 2013"
"n15","Hemispingus atropileus","Hemispingus trifasciatus",7.23771378571429,"Barker et al. 2015 - chronogram 1"
"n15","Hemispingus atropileus","Hemispingus trifasciatus",7.42677975000002,"Jetz et al. 2012 - chronogram 2"
"n15","Hemispingus atropileus","Hemispingus trifasciatus",7.53518539285715,"Barker et al. 2015 - chronogram 2"
"n15","Hemispingus atropileus","Hemispingus trifasciatus",26.1228047229,"Burns et al. 2014"
"n16","Hemispingus superciliaris","Hemispingus trifasciatus",6.11235300000002,"Jetz et al. 2012 - chronogram 1"
"n16","Hemispingus superciliaris","Hemispingus trifasciatus",6.83378812500001,"Jetz et al. 2012 - chronogram 2"
"n16","Hemispingus superciliaris","Hemispingus trifasciatus",24.6808977029,"Burns et al. 2014"
"n17","Donacospiza albifrons","Hemispingus trifasciatus",5.531842,"Barker et al. 2015 - chronogram 1"
"n17","Donacospiza albifrons","Hemispingus trifasciatus",5.58335900000002,"Jetz et al. 2012 - chronogram 1"
"n17","Donacospiza albifrons","Hemispingus trifasciatus",5.7899205,"Barker et al. 2015 - chronogram 2"
"n17","Donacospiza albifrons","Hemispingus trifasciatus",6.24235750000001,"Jetz et al. 2012 - chronogram 2"
"n17","Donacospiza albifrons","Hemispingus trifasciatus",19.9933410569,"Burns et al. 2014"
"n18","Hemispingus piurae","Hemispingus superciliaris",5.38092300000002,"Jetz et al. 2012 - chronogram 1"
"n18","Hemispingus piurae","Hemispingus superciliaris",5.4544835,"Barker et al. 2015 - chronogram 1"
"n18","Hemispingus piurae","Hemispingus superciliaris",5.716284,"Barker et al. 2015 - chronogram 2"
"n18","Hemispingus piurae","Hemispingus superciliaris",5.82981200000001,"Hedges et al. 2015 - chronogram 1"
"n18","Hemispingus piurae","Hemispingus superciliaris",6.01602750000001,"Jetz et al. 2012 - chronogram 2"
"n18","Hemispingus piurae","Hemispingus superciliaris",6.01603000000001,"Hedges et al. 2015 - chronogram 2"
"n18","Hemispingus piurae","Hemispingus superciliaris",19.7332102029,"Burns et al. 2014"
"n19","Hemispingus frontalis","Hemispingus piurae",3.41847000000002,"Jetz et al. 2012 - chronogram 1"
"n19","Hemispingus frontalis","Hemispingus piurae",3.82194900000002,"Jetz et al. 2012 - chronogram 2"
"n19","Hemispingus frontalis","Hemispingus piurae",3.82195000000001,"Hedges et al. 2015 - chronogram 2"
"n19","Hemispingus frontalis","Hemispingus piurae",3.85380300000001,"Hedges et al. 2015 - chronogram 1"
"n20","Hemispingus frontalis","Hemispingus melanotis",2.224304,"Hedges et al. 2015 - chronogram 1"
"n20","Hemispingus frontalis","Hemispingus melanotis",2.30949000000002,"Jetz et al. 2012 - chronogram 1"
"n20","Hemispingus frontalis","Hemispingus melanotis",2.52066,"Barker et al. 2015 - chronogram 1"
"n20","Hemispingus frontalis","Hemispingus melanotis",2.58207700000002,"Jetz et al. 2012 - chronogram 2"
"n20","Hemispingus frontalis","Hemispingus melanotis",2.58208000000001,"Hedges et al. 2015 - chronogram 2"
"n20","Hemispingus frontalis","Hemispingus melanotis",2.633439,"Barker et al. 2015 - chronogram 2"
"n20","Hemispingus frontalis","Hemispingus melanotis",9.1221721529,"Burns et al. 2014"
"n21","Hemispingus atropileus","Hemispingus calophrys",3.80926200000002,"Jetz et al. 2012 - chronogram 1"
"n21","Hemispingus atropileus","Hemispingus calophrys",4.25886450000002,"Jetz et al. 2012 - chronogram 2"
"n21","Hemispingus atropileus","Hemispingus calophrys",4.25886700000001,"Hedges et al. 2015 - chronogram 2"
"n21","Hemispingus atropileus","Hemispingus calophrys",4.3095475,"Barker et al. 2015 - chronogram 1"
"n21","Hemispingus atropileus","Hemispingus calophrys",4.5212235,"Barker et al. 2015 - chronogram 2"
"n21","Hemispingus atropileus","Hemispingus calophrys",15.6205824029,"Burns et al. 2014"
"n22","Hemispingus atropileus","Hemispingus auricularis",0.152605000000015,"Jetz et al. 2012 - chronogram 1"
"n22","Hemispingus atropileus","Hemispingus auricularis",0.170617000000007,"Hedges et al. 2015 - chronogram 2"
"n22","Hemispingus atropileus","Hemispingus auricularis",0.170617000000014,"Jetz et al. 2012 - chronogram 2"
"n22","Hemispingus atropileus","Hemispingus auricularis",2.794203,"Barker et al. 2015 - chronogram 1"
"n22","Hemispingus atropileus","Hemispingus auricularis",2.916752,"Barker et al. 2015 - chronogram 2"
"n22","Hemispingus atropileus","Hemispingus auricularis",10.0425071099,"Burns et al. 2014"
"n23","Hemispingus calophrys","Hemispingus parodii",0.168066000000017,"Jetz et al. 2012 - chronogram 1"
"n23","Hemispingus calophrys","Hemispingus parodii",0.187902000000008,"Hedges et al. 2015 - chronogram 2"
"n23","Hemispingus calophrys","Hemispingus parodii",0.187902000000015,"Jetz et al. 2012 - chronogram 2"
"n23","Hemispingus calophrys","Hemispingus parodii",0.485319000000011,"Hedges et al. 2015 - chronogram 1"
"n23","Hemispingus calophrys","Hemispingus parodii",0.524469000000003,"Barker et al. 2015 - chronogram 1"
"n23","Hemispingus calophrys","Hemispingus parodii",0.547085000000003,"Barker et al. 2015 - chronogram 2"
"n23","Hemispingus calophrys","Hemispingus parodii",1.8749574429,"Burns et al. 2014"
"n24","Hemispingus goeringi","Hemispingus rufosuperciliaris",3.448338,"Barker et al. 2015 - chronogram 1"
"n24","Hemispingus goeringi","Hemispingus rufosuperciliaris",3.612718,"Barker et al. 2015 - chronogram 2"
"n24","Hemispingus goeringi","Hemispingus rufosuperciliaris",12.4798856239,"Burns et al. 2014"
"n25","Hemispingus verticalis","Hemispingus xanthophthalmus",2.443078,"Barker et al. 2015 - chronogram 1"
"n25","Hemispingus verticalis","Hemispingus xanthophthalmus",2.539029,"Barker et al. 2015 - chronogram 2"
"n25","Hemispingus verticalis","Hemispingus xanthophthalmus",2.66112700000001,"Jetz et al. 2012 - chronogram 1"
"n25","Hemispingus verticalis","Hemispingus xanthophthalmus",2.71939500000001,"Hedges et al. 2015 - chronogram 1"
"n25","Hemispingus verticalis","Hemispingus xanthophthalmus",2.97521700000001,"Jetz et al. 2012 - chronogram 2"
"n25","Hemispingus verticalis","Hemispingus xanthophthalmus",2.97522000000001,"Hedges et al. 2015 - chronogram 2"
"n25","Hemispingus verticalis","Hemispingus xanthophthalmus",8.6938903669,"Burns et al. 2014"
"n26","Cyanerpes nitidus","Tersina viridis",7.50823850000001,"Jetz et al. 2012 - chronogram 1"
"n26","Cyanerpes nitidus","Tersina viridis",8.2959073022,"Barker et al. 2013"
"n26","Cyanerpes nitidus","Tersina viridis",8.39442737500001,"Jetz et al. 2012 - chronogram 2"
"n26","Cyanerpes nitidus","Tersina viridis",8.39443000000001,"Hedges et al. 2015 - chronogram 2"
"n26","Cyanerpes nitidus","Tersina viridis",8.48579000000001,"Hedges et al. 2015 - chronogram 1"
"n26","Cyanerpes nitidus","Tersina viridis",8.8163465,"Barker et al. 2015 - chronogram 1"
"n26","Cyanerpes nitidus","Tersina viridis",9.21688,"Barker et al. 2015 - chronogram 2"
"n26","Cyanerpes nitidus","Tersina viridis",30.668784379,"Burns et al. 2014"
"n27","Cyanerpes caeruleus","Cyanerpes nitidus",5.83172400000001,"Jetz et al. 2012 - chronogram 1"
"n27","Cyanerpes caeruleus","Cyanerpes nitidus",6.477491,"Barker et al. 2015 - chronogram 1"
"n27","Cyanerpes caeruleus","Cyanerpes nitidus",6.52003683333334,"Jetz et al. 2012 - chronogram 2"
"n27","Cyanerpes caeruleus","Cyanerpes nitidus",6.52003700000001,"Hedges et al. 2015 - chronogram 2"
"n27","Cyanerpes caeruleus","Cyanerpes nitidus",6.55177000000001,"Hedges et al. 2015 - chronogram 1"
"n27","Cyanerpes caeruleus","Cyanerpes nitidus",6.764931,"Barker et al. 2015 - chronogram 2"
"n27","Cyanerpes caeruleus","Cyanerpes nitidus",23.533230059,"Burns et al. 2014"
"n28","Cyanerpes lucidus","Cyanerpes nitidus",3.42747000000001,"Jetz et al. 2012 - chronogram 1"
"n28","Cyanerpes lucidus","Cyanerpes nitidus",3.651433,"Barker et al. 2015 - chronogram 1"
"n28","Cyanerpes lucidus","Cyanerpes nitidus",3.825467,"Barker et al. 2015 - chronogram 2"
"n28","Cyanerpes lucidus","Cyanerpes nitidus",3.83201000000001,"Hedges et al. 2015 - chronogram 2"
"n28","Cyanerpes lucidus","Cyanerpes nitidus",3.83201100000001,"Jetz et al. 2012 - chronogram 2"
"n28","Cyanerpes lucidus","Cyanerpes nitidus",3.86831100000001,"Hedges et al. 2015 - chronogram 1"
"n28","Cyanerpes lucidus","Cyanerpes nitidus",13.215847159,"Burns et al. 2014"
"n29","Cyanerpes caeruleus","Cyanerpes cyaneus",0.419655000000002,"Barker et al. 2015 - chronogram 1"
"n29","Cyanerpes caeruleus","Cyanerpes cyaneus",0.439735000000002,"Barker et al. 2015 - chronogram 2"
"n29","Cyanerpes caeruleus","Cyanerpes cyaneus",1.527280189,"Burns et al. 2014"
"n30","Parkerthraustes humeralis","Porphyrospiza caerulescens",10.1178767548,"Barker et al. 2013"
"n30","Parkerthraustes humeralis","Porphyrospiza caerulescens",11.3209985,"Barker et al. 2015 - chronogram 1"
"n30","Parkerthraustes humeralis","Porphyrospiza caerulescens",11.8334635,"Barker et al. 2015 - chronogram 2"
"n30","Parkerthraustes humeralis","Porphyrospiza caerulescens",13.568996,"Hedges et al. 2015 - chronogram 2"
"n30","Parkerthraustes humeralis","Porphyrospiza caerulescens",13.681746,"Hedges et al. 2015 - chronogram 1"
"n30","Parkerthraustes humeralis","Porphyrospiza caerulescens",40.7510338792,"Burns et al. 2014"
"n31","Caryothraustes poliogaster","Orthogonys chloricterus",12.3367948695652,"Barker et al. 2015 - chronogram 1"
"n31","Caryothraustes poliogaster","Orthogonys chloricterus",12.3401284723,"Barker et al. 2013"
"n32","Caryothraustes poliogaster","Pheucticus ludovicianus",10.5304438333333,"Barker et al. 2015 - chronogram 1"
"n32","Caryothraustes poliogaster","Pheucticus ludovicianus",10.5379092113,"Barker et al. 2013"
"n32","Caryothraustes poliogaster","Pheucticus ludovicianus",11.2095374444444,"Barker et al. 2015 - chronogram 2"
"n32","Caryothraustes poliogaster","Pheucticus ludovicianus",12.7421825,"Hooper et al. 2017"
"n32","Caryothraustes poliogaster","Pheucticus ludovicianus",14.5872600666667,"Jetz et al. 2012 - chronogram 1"
"n32","Caryothraustes poliogaster","Pheucticus ludovicianus",18.037853,"Jetz et al. 2012 - chronogram 2"
"n32","Caryothraustes poliogaster","Pheucticus ludovicianus",18.03786,"Hedges et al. 2015 - chronogram 2"
"n32","Caryothraustes poliogaster","Pheucticus ludovicianus",18.1570689388889,"Hedges et al. 2015 - chronogram 1"
"n32","Caryothraustes poliogaster","Pheucticus ludovicianus",38.1656654238,"Burns et al. 2014"
"n33","Caryothraustes poliogaster","Cyanoloxia cyanoides",10.0136627272727,"Barker et al. 2015 - chronogram 1"
"n33","Caryothraustes poliogaster","Cyanoloxia cyanoides",10.2731275385,"Barker et al. 2013"
"n33","Caryothraustes poliogaster","Cyanoloxia cyanoides",10.6297969090909,"Barker et al. 2015 - chronogram 2"
"n33","Caryothraustes poliogaster","Cyanoloxia cyanoides",14.63893,"Hedges et al. 2015 - chronogram 2"
"n33","Caryothraustes poliogaster","Cyanoloxia cyanoides",14.6762402272727,"Hedges et al. 2015 - chronogram 1"
"n34","Cardinalis cardinalis","Caryothraustes poliogaster",6.9794358915,"Barker et al. 2013"
"n34","Cardinalis cardinalis","Caryothraustes poliogaster",7.922348,"Barker et al. 2015 - chronogram 1"
"n34","Cardinalis cardinalis","Caryothraustes poliogaster",8.402722,"Barker et al. 2015 - chronogram 2"
