"Node Name","taxon A","taxon B","Node Age","Study reference"
"n34","Cardinalis cardinalis","Caryothraustes poliogaster",11.664436,"Jetz et al. 2012 - chronogram 1"
"n34","Cardinalis cardinalis","Caryothraustes poliogaster",13.936526,"Hedges et al. 2015 - chronogram 1"
"n34","Cardinalis cardinalis","Caryothraustes poliogaster",14.42364,"Hedges et al. 2015 - chronogram 2"
"n34","Cardinalis cardinalis","Caryothraustes poliogaster",14.42364,"Jetz et al. 2012 - chronogram 2"
"n35","Caryothraustes poliogaster","Rhodothraupis celaeno",6.3225445011,"Barker et al. 2013"
"n35","Caryothraustes poliogaster","Rhodothraupis celaeno",6.548661,"Barker et al. 2015 - chronogram 1"
"n35","Caryothraustes poliogaster","Rhodothraupis celaeno",6.970271,"Barker et al. 2015 - chronogram 2"
"n35","Caryothraustes poliogaster","Rhodothraupis celaeno",9.420663,"Jetz et al. 2012 - chronogram 1"
"n35","Caryothraustes poliogaster","Rhodothraupis celaeno",11.379882,"Hedges et al. 2015 - chronogram 1"
"n35","Caryothraustes poliogaster","Rhodothraupis celaeno",11.649106,"Jetz et al. 2012 - chronogram 2"
"n35","Caryothraustes poliogaster","Rhodothraupis celaeno",11.64911,"Hedges et al. 2015 - chronogram 2"
"n36","Caryothraustes canadensis","Caryothraustes poliogaster",2.354804,"Barker et al. 2015 - chronogram 1"
"n36","Caryothraustes canadensis","Caryothraustes poliogaster",2.522654,"Barker et al. 2015 - chronogram 2"
"n36","Caryothraustes canadensis","Caryothraustes poliogaster",3.35649300000001,"Jetz et al. 2012 - chronogram 1"
"n36","Caryothraustes canadensis","Caryothraustes poliogaster",3.85634800000002,"Hedges et al. 2015 - chronogram 1"
"n36","Caryothraustes canadensis","Caryothraustes poliogaster",4.15046600000002,"Jetz et al. 2012 - chronogram 2"
"n36","Caryothraustes canadensis","Caryothraustes poliogaster",4.15047000000001,"Hedges et al. 2015 - chronogram 2"
"n37","Periporphyrus erythromelas","Rhodothraupis celaeno",4.5800958281,"Barker et al. 2013"
"n37","Periporphyrus erythromelas","Rhodothraupis celaeno",5.124363,"Barker et al. 2015 - chronogram 1"
"n37","Periporphyrus erythromelas","Rhodothraupis celaeno",5.452941,"Barker et al. 2015 - chronogram 2"
"n37","Periporphyrus erythromelas","Rhodothraupis celaeno",7.00534,"Jetz et al. 2012 - chronogram 1"
"n37","Periporphyrus erythromelas","Rhodothraupis celaeno",8.65570300000002,"Hedges et al. 2015 - chronogram 1"
"n37","Periporphyrus erythromelas","Rhodothraupis celaeno",8.66244000000001,"Hedges et al. 2015 - chronogram 2"
"n37","Periporphyrus erythromelas","Rhodothraupis celaeno",8.66244200000001,"Jetz et al. 2012 - chronogram 2"
"n38","Cardinalis cardinalis","Cardinalis sinuatus",4.178799,"Barker et al. 2015 - chronogram 1"
"n38","Cardinalis cardinalis","Cardinalis sinuatus",4.449966,"Barker et al. 2015 - chronogram 2"
"n38","Cardinalis cardinalis","Cardinalis sinuatus",5.35522900000001,"Jetz et al. 2012 - chronogram 1"
"n38","Cardinalis cardinalis","Cardinalis sinuatus",5.964478,"Hooper et al. 2017"
"n38","Cardinalis cardinalis","Cardinalis sinuatus",6.55174700000001,"Hedges et al. 2015 - chronogram 1"
"n38","Cardinalis cardinalis","Cardinalis sinuatus",6.60564600000001,"Uyeda et al 2017"
"n38","Cardinalis cardinalis","Cardinalis sinuatus",6.62200000000001,"Hedges et al. 2015 - chronogram 2"
"n38","Cardinalis cardinalis","Cardinalis sinuatus",6.62200000000001,"Jetz et al. 2012 - chronogram 2"
"n39","Cardinalis phoeniceus","Cardinalis sinuatus",3.863452,"Barker et al. 2015 - chronogram 1"
"n39","Cardinalis phoeniceus","Cardinalis sinuatus",4.119973,"Barker et al. 2015 - chronogram 2"
"n40","Cyanoloxia cyanoides","Spiza americana",7.3844931915,"Barker et al. 2013"
"n40","Cyanoloxia cyanoides","Spiza americana",7.68467325,"Barker et al. 2015 - chronogram 1"
"n40","Cyanoloxia cyanoides","Spiza americana",8.2329609,"Barker et al. 2015 - chronogram 2"
"n40","Cyanoloxia cyanoides","Spiza americana",10.3269032272727,"Jetz et al. 2012 - chronogram 1"
"n40","Cyanoloxia cyanoides","Spiza americana",12.7697,"Hedges et al. 2015 - chronogram 2"
"n40","Cyanoloxia cyanoides","Spiza americana",12.7697151363637,"Jetz et al. 2012 - chronogram 2"
"n40","Cyanoloxia cyanoides","Spiza americana",12.78833425,"Hedges et al. 2015 - chronogram 1"
"n41","Cyanocompsa parellina","Cyanoloxia cyanoides",4.9521149745,"Barker et al. 2013"
"n41","Cyanocompsa parellina","Cyanoloxia cyanoides",6.03728464285715,"Barker et al. 2015 - chronogram 1"
"n41","Cyanocompsa parellina","Cyanoloxia cyanoides",6.44350585714286,"Barker et al. 2015 - chronogram 2"
"n41","Cyanocompsa parellina","Cyanoloxia cyanoides",9.18512251785715,"Jetz et al. 2012 - chronogram 1"
"n41","Cyanocompsa parellina","Cyanoloxia cyanoides",11.1445442777778,"Hedges et al. 2015 - chronogram 1"
"n41","Cyanocompsa parellina","Cyanoloxia cyanoides",11.3578482142857,"Jetz et al. 2012 - chronogram 2"
"n41","Cyanocompsa parellina","Cyanoloxia cyanoides",11.357856,"Hedges et al. 2015 - chronogram 2"
"n42","Cyanoloxia cyanoides","Cyanoloxia glaucocaerulea",5.58516100000001,"Jetz et al. 2012 - chronogram 1"
"n42","Cyanoloxia cyanoides","Cyanoloxia glaucocaerulea",6.90632100000001,"Jetz et al. 2012 - chronogram 2"
"n43","Cyanocompsa brissonii","Cyanoloxia glaucocaerulea",2.195783,"Barker et al. 2015 - chronogram 1"
"n43","Cyanocompsa brissonii","Cyanoloxia glaucocaerulea",2.333011,"Barker et al. 2015 - chronogram 2"
"n43","Cyanocompsa brissonii","Cyanoloxia glaucocaerulea",3.20892300000001,"Jetz et al. 2012 - chronogram 1"
"n43","Cyanocompsa brissonii","Cyanoloxia glaucocaerulea",3.96798800000001,"Jetz et al. 2012 - chronogram 2"
"n44","Cyanocompsa parellina","Passerina cyanea",4.3913852595,"Barker et al. 2013"
"n44","Cyanocompsa parellina","Passerina cyanea",6.83892799409999,"Price et al. 2014 - chronogram 2"
"n44","Cyanocompsa parellina","Passerina cyanea",9.53000000000001,"Hedges et al. 2015 - chronogram 2"
"n45","Passerina cyanea","Passerina rositae",4.59360133333334,"Barker et al. 2015 - chronogram 1"
"n45","Passerina cyanea","Passerina rositae",4.89242766666667,"Barker et al. 2015 - chronogram 2"
"n45","Passerina cyanea","Passerina rositae",6.64423358333335,"Jetz et al. 2012 - chronogram 1"
"n45","Passerina cyanea","Passerina rositae",8.21591625000002,"Jetz et al. 2012 - chronogram 2"
"n45","Passerina cyanea","Passerina rositae",8.21592000000001,"Hedges et al. 2015 - chronogram 2"
"n45","Passerina cyanea","Passerina rositae",8.39005033333335,"Hedges et al. 2015 - chronogram 1"
"n46","Passerina amoena","Passerina cyanea",4.1722035,"Barker et al. 2015 - chronogram 1"
"n46","Passerina amoena","Passerina cyanea",4.4588335,"Barker et al. 2015 - chronogram 2"
"n47","Passerina amoena","Passerina caerulea",2.729388,"Barker et al. 2015 - chronogram 1"
"n47","Passerina amoena","Passerina caerulea",2.906225,"Barker et al. 2015 - chronogram 2"
"n47","Passerina amoena","Passerina caerulea",3.53575600000001,"Hedges et al. 2015 - chronogram 1"
"n47","Passerina amoena","Passerina caerulea",3.68654900000001,"Jetz et al. 2012 - chronogram 1"
"n47","Passerina amoena","Passerina caerulea",3.82930000000001,"Hedges et al. 2015 - chronogram 2"
"n47","Passerina amoena","Passerina caerulea",4.55859700000002,"Jetz et al. 2012 - chronogram 2"
"n48","Passerina leclancherii","Passerina rositae",3.905956,"Barker et al. 2015 - chronogram 1"
"n48","Passerina leclancherii","Passerina rositae",4.158319,"Barker et al. 2015 - chronogram 2"
"n48","Passerina leclancherii","Passerina rositae",5.43023250000001,"Jetz et al. 2012 - chronogram 1"
"n48","Passerina leclancherii","Passerina rositae",6.71473800000001,"Hedges et al. 2015 - chronogram 2"
"n48","Passerina leclancherii","Passerina rositae",6.71474550000001,"Jetz et al. 2012 - chronogram 2"
"n48","Passerina leclancherii","Passerina rositae",6.73438600000001,"Hedges et al. 2015 - chronogram 1"
"n49","Passerina ciris","Passerina leclancherii",3.499712,"Barker et al. 2015 - chronogram 1"
"n49","Passerina ciris","Passerina leclancherii",3.730351,"Barker et al. 2015 - chronogram 2"
"n49","Passerina ciris","Passerina leclancherii",4.64571200000001,"Jetz et al. 2012 - chronogram 1"
"n49","Passerina ciris","Passerina leclancherii",5.49273700000002,"Hedges et al. 2015 - chronogram 1"
"n49","Passerina ciris","Passerina leclancherii",5.74464000000001,"Hedges et al. 2015 - chronogram 2"
"n49","Passerina ciris","Passerina leclancherii",5.74464800000001,"Jetz et al. 2012 - chronogram 2"
"n50","Passerina ciris","Passerina versicolor",1.579934,"Barker et al. 2015 - chronogram 1"
"n50","Passerina ciris","Passerina versicolor",1.677595,"Barker et al. 2015 - chronogram 2"
"n50","Passerina ciris","Passerina versicolor",2.00007100000001,"Jetz et al. 2012 - chronogram 1"
"n50","Passerina ciris","Passerina versicolor",2.13659000000001,"Hedges et al. 2015 - chronogram 2"
"n50","Passerina ciris","Passerina versicolor",2.20495800000002,"Hedges et al. 2015 - chronogram 1"
"n50","Passerina ciris","Passerina versicolor",2.47318500000002,"Jetz et al. 2012 - chronogram 2"
"n51","Pheucticus ludovicianus","Pheucticus tibialis",2.68910600000001,"Barker et al. 2015 - chronogram 1"
"n51","Pheucticus ludovicianus","Pheucticus tibialis",2.86337,"Barker et al. 2015 - chronogram 2"
"n51","Pheucticus ludovicianus","Pheucticus tibialis",3.53231400000001,"Jetz et al. 2012 - chronogram 1"
"n51","Pheucticus ludovicianus","Pheucticus tibialis",3.770464,"Hooper et al. 2017"
"n51","Pheucticus ludovicianus","Pheucticus tibialis",4.36787700000001,"Jetz et al. 2012 - chronogram 2"
"n51","Pheucticus ludovicianus","Pheucticus tibialis",4.36788000000001,"Hedges et al. 2015 - chronogram 2"
"n51","Pheucticus ludovicianus","Pheucticus tibialis",4.64600550000002,"Hedges et al. 2015 - chronogram 1"
"n52","Pheucticus ludovicianus","Pheucticus melanocephalus",2.82947800000001,"Jetz et al. 2012 - chronogram 1"
"n52","Pheucticus ludovicianus","Pheucticus melanocephalus",3.39391600000002,"Hedges et al. 2015 - chronogram 1"
"n52","Pheucticus ludovicianus","Pheucticus melanocephalus",3.49878700000001,"Jetz et al. 2012 - chronogram 2"
"n52","Pheucticus ludovicianus","Pheucticus melanocephalus",3.49879000000001,"Hedges et al. 2015 - chronogram 2"
"n53","Pheucticus aureoventris","Pheucticus tibialis",1.603603,"Barker et al. 2015 - chronogram 1"
"n53","Pheucticus aureoventris","Pheucticus tibialis",1.711826,"Barker et al. 2015 - chronogram 2"
"n54","Pheucticus aureoventris","Pheucticus chrysogaster",0.487106000000004,"Barker et al. 2015 - chronogram 1"
"n54","Pheucticus aureoventris","Pheucticus chrysogaster",0.519135000000002,"Barker et al. 2015 - chronogram 2"
"n55","Calcarius lapponicus","Calcarius mccownii",3.6532998643,"Barker et al. 2013"
"n55","Calcarius lapponicus","Calcarius mccownii",3.73928616666667,"Barker et al. 2015 - chronogram 1"
"n55","Calcarius lapponicus","Calcarius mccownii",7.94146916666667,"Barker et al. 2015 - chronogram 2"
"n55","Calcarius lapponicus","Calcarius mccownii",17.31709775,"Jetz et al. 2012 - chronogram 1"
"n55","Calcarius lapponicus","Calcarius mccownii",18.434773875,"Jetz et al. 2012 - chronogram 2"
"n55","Calcarius lapponicus","Calcarius mccownii",18.434817,"Hedges et al. 2015 - chronogram 2"
"n55","Calcarius lapponicus","Calcarius mccownii",18.596952,"Hedges et al. 2015 - chronogram 1"
"n55","Calcarius lapponicus","Calcarius mccownii",21.999977,"Roquet et al. 2014 - chronogram 1"
"n55","Calcarius lapponicus","Calcarius mccownii",21.999977,"Roquet et al. 2014 - chronogram 2"
"n56","Calcarius lapponicus","Calcarius ornatus",3.096973,"Barker et al. 2015 - chronogram 1"
"n56","Calcarius lapponicus","Calcarius ornatus",6.728169,"Barker et al. 2015 - chronogram 2"
"n57","Calcarius ornatus","Calcarius pictus",0.619111,"Barker et al. 2015 - chronogram 1"
"n57","Calcarius ornatus","Calcarius pictus",1.396422,"Barker et al. 2015 - chronogram 2"
"n57","Calcarius ornatus","Calcarius pictus",4.680924,"Jetz et al. 2012 - chronogram 1"
"n57","Calcarius ornatus","Calcarius pictus",4.96453200000001,"Hedges et al. 2015 - chronogram 1"
"n57","Calcarius ornatus","Calcarius pictus",4.98303900000001,"Jetz et al. 2012 - chronogram 2"
"n57","Calcarius ornatus","Calcarius pictus",4.98304000000001,"Hedges et al. 2015 - chronogram 2"
"n58","Calcarius mccownii","Plectrophenax hyperboreus",2.7181595,"Barker et al. 2015 - chronogram 1"
"n58","Calcarius mccownii","Plectrophenax hyperboreus",5.9281565,"Barker et al. 2015 - chronogram 2"
"n59","Plectrophenax hyperboreus","Plectrophenax nivalis",0.0179270000000002,"Barker et al. 2015 - chronogram 1"
"n59","Plectrophenax hyperboreus","Plectrophenax nivalis",0.0424880000000023,"Barker et al. 2015 - chronogram 2"
"n59","Plectrophenax hyperboreus","Plectrophenax nivalis",0.694793000000004,"Jetz et al. 2012 - chronogram 1"
"n59","Plectrophenax hyperboreus","Plectrophenax nivalis",0.739637000000009,"Hedges et al. 2015 - chronogram 2"
"n59","Plectrophenax hyperboreus","Plectrophenax nivalis",0.739637000000016,"Jetz et al. 2012 - chronogram 2"
"n59","Plectrophenax hyperboreus","Plectrophenax nivalis",0.900084000000014,"Hedges et al. 2015 - chronogram 1"
"n60","Peucaea botterii","Phaeothlypis fulvicauda",13.2094277439024,"Barker et al. 2015 - chronogram 1"
"n60","Peucaea botterii","Phaeothlypis fulvicauda",16.1694468513514,"Jetz et al. 2012 - chronogram 1"
"n60","Peucaea botterii","Phaeothlypis fulvicauda",18.9842434054054,"Jetz et al. 2012 - chronogram 2"
"n61","Emberiza cineracea","Peucaea botterii",11.8365884642857,"Barker et al. 2015 - chronogram 1"
"n61","Emberiza cineracea","Peucaea botterii",12.0212920490196,"Jetz et al. 2012 - chronogram 2"
"n61","Emberiza cineracea","Peucaea botterii",12.3801572941177,"Jetz et al. 2012 - chronogram 1"
"n61","Emberiza cineracea","Peucaea botterii",15.0180973529412,"Hooper et al. 2017"
"n62","Buarremon atricapillus","Peucaea botterii",9.4190176,"Barker et al. 2015 - chronogram 1"
"n62","Buarremon atricapillus","Peucaea botterii",10.675734,"Hedges et al. 2015 - chronogram 2"
"n62","Buarremon atricapillus","Peucaea botterii",10.6757405,"Jetz et al. 2012 - chronogram 2"
"n62","Buarremon atricapillus","Peucaea botterii",10.994438,"Jetz et al. 2012 - chronogram 1"
"n62","Buarremon atricapillus","Peucaea botterii",11.0784013,"Barker et al. 2015 - chronogram 2"
"n63","Peucaea aestivalis","Peucaea botterii",4.283028,"Barker et al. 2015 - chronogram 1"
"n63","Peucaea aestivalis","Peucaea botterii",5.042879,"Barker et al. 2015 - chronogram 2"
"n63","Peucaea aestivalis","Peucaea botterii",5.08002100000002,"Jetz et al. 2012 - chronogram 2"
"n63","Peucaea aestivalis","Peucaea botterii",5.23167200000001,"Jetz et al. 2012 - chronogram 1"
"n64","Buarremon atricapillus","Buarremon virenticeps",6.9250485,"Barker et al. 2015 - chronogram 1"
"n64","Buarremon atricapillus","Buarremon virenticeps",8.153625375,"Barker et al. 2015 - chronogram 2"
"n65","Buarremon assimilis","Buarremon atricapillus",2.829111,"Barker et al. 2015 - chronogram 1"
"n65","Buarremon assimilis","Buarremon atricapillus",3.32794983333334,"Barker et al. 2015 - chronogram 2"
"n66","Buarremon assimilis","Buarremon torquatus",2.627278,"Barker et al. 2015 - chronogram 1"
"n66","Buarremon assimilis","Buarremon torquatus",3.1019775,"Barker et al. 2015 - chronogram 2"
"n67","Buarremon basilicus","Buarremon torquatus",2.400018,"Barker et al. 2015 - chronogram 1"
"n67","Buarremon basilicus","Buarremon torquatus",2.822795,"Barker et al. 2015 - chronogram 2"
"n68","Emberiza affinis","Emberiza cineracea",11.8826647777778,"Hedges et al. 2015 - chronogram 1"
"n69","Emberiza fucata","Emberiza sulphurata",9.86224548245614,"Barker et al. 2015 - chronogram 1"
"n69","Emberiza fucata","Emberiza sulphurata",9.8811884504,"Barker et al. 2013"
"n69","Emberiza fucata","Emberiza sulphurata",11.068228,"Hedges et al. 2015 - chronogram 2"
"n69","Emberiza fucata","Emberiza sulphurata",11.068228862069,"Jetz et al. 2012 - chronogram 2"
"n69","Emberiza fucata","Emberiza sulphurata",11.3986430896552,"Jetz et al. 2012 - chronogram 1"
"n69","Emberiza fucata","Emberiza sulphurata",11.7317624140351,"Barker et al. 2015 - chronogram 2"
"n69","Emberiza fucata","Emberiza sulphurata",12.5133866857143,"Hooper et al. 2017"
"n69","Emberiza fucata","Emberiza sulphurata",22.6332555,"Roquet et al. 2014 - chronogram 1"
"n69","Emberiza fucata","Emberiza sulphurata",22.6332555,"Roquet et al. 2014 - chronogram 2"
"n70","Emberiza cabanisi","Emberiza sulphurata",9.49641275,"Barker et al. 2015 - chronogram 1"
"n70","Emberiza cabanisi","Emberiza sulphurata",11.2171700571429,"Barker et al. 2015 - chronogram 2"
"n71","Emberiza sulphurata","Schoeniclus siemsseni",6.9919767,"Barker et al. 2015 - chronogram 1"
"n71","Emberiza sulphurata","Schoeniclus siemsseni",8.31124782222223,"Barker et al. 2015 - chronogram 2"
"n71","Emberiza sulphurata","Schoeniclus siemsseni",14.707067,"Roquet et al. 2014 - chronogram 1"
"n71","Emberiza sulphurata","Schoeniclus siemsseni",14.707067,"Roquet et al. 2014 - chronogram 2"
"n72","Emberiza sulphurata","Emberiza tristrami",4.442445,"Barker et al. 2015 - chronogram 1"
"n72","Emberiza sulphurata","Emberiza tristrami",4.75047,"Hedges et al. 2015 - chronogram 2"
"n72","Emberiza sulphurata","Emberiza tristrami",5.10966366666668,"Hedges et al. 2015 - chronogram 1"
"n72","Emberiza sulphurata","Emberiza tristrami",5.3044906875,"Barker et al. 2015 - chronogram 2"
"n72","Emberiza sulphurata","Emberiza tristrami",5.67751768750001,"Jetz et al. 2012 - chronogram 2"
"n72","Emberiza sulphurata","Emberiza tristrami",5.847006,"Jetz et al. 2012 - chronogram 1"
"n73","Emberiza rutila","Emberiza tristrami",3.700981,"Gibb et al. 2015"
"n73","Emberiza rutila","Emberiza tristrami",4.236491,"Barker et al. 2015 - chronogram 1"
"n73","Emberiza rutila","Emberiza tristrami",4.99769536666667,"Barker et al. 2015 - chronogram 2"
"n73","Emberiza rutila","Emberiza tristrami",8.051326,"Roquet et al. 2014 - chronogram 1"
"n73","Emberiza rutila","Emberiza tristrami",8.051326,"Roquet et al. 2014 - chronogram 2"
"n74","Emberiza tristrami","Schoeniclus aureolus",4.004985,"Barker et al. 2015 - chronogram 1"
"n74","Emberiza tristrami","Schoeniclus aureolus",4.7968755,"Barker et al. 2015 - chronogram 2"
"n74","Emberiza tristrami","Schoeniclus aureolus",5.490092,"Hooper et al. 2017"
"n75","Emberiza tristrami","Emberiza variabilis",2.374003,"Gibb et al. 2015"
"n75","Emberiza tristrami","Emberiza variabilis",2.841971,"Barker et al. 2015 - chronogram 1"
"n75","Emberiza tristrami","Emberiza variabilis",3.13284800000001,"Hedges et al. 2015 - chronogram 1"
"n75","Emberiza tristrami","Emberiza variabilis",3.31082,"Hedges et al. 2015 - chronogram 2"
"n75","Emberiza tristrami","Emberiza variabilis",3.31082200000002,"Jetz et al. 2012 - chronogram 2"
"n75","Emberiza tristrami","Emberiza variabilis",3.393143,"Barker et al. 2015 - chronogram 2"
"n75","Emberiza tristrami","Emberiza variabilis",3.4096585,"Jetz et al. 2012 - chronogram 1"
"n76","Emberiza chrysophrys","Emberiza variabilis",2.42620400000001,"Barker et al. 2015 - chronogram 1"
"n76","Emberiza chrysophrys","Emberiza variabilis",2.910425,"Barker et al. 2015 - chronogram 2"
"n77","Schoeniclus aureolus","Schoeniclus spodocephala",3.06729300000001,"Barker et al. 2015 - chronogram 1"
"n77","Schoeniclus aureolus","Schoeniclus spodocephala",3.35363900000002,"Jetz et al. 2012 - chronogram 2"
"n77","Schoeniclus aureolus","Schoeniclus spodocephala",3.453753,"Jetz et al. 2012 - chronogram 1"
"n77","Schoeniclus aureolus","Schoeniclus spodocephala",3.647307,"Barker et al. 2015 - chronogram 2"
"n77","Schoeniclus aureolus","Schoeniclus spodocephala",4.662278,"Hooper et al. 2017"
"n78","Emberiza pusilla","Emberiza rutila",3.31742000000001,"Barker et al. 2015 - chronogram 1"
"n78","Emberiza pusilla","Emberiza rutila",3.9618945,"Barker et al. 2015 - chronogram 2"
"n79","Emberiza pusilla","Schoeniclus rusticus",2.908207,"Barker et al. 2015 - chronogram 1"
"n79","Emberiza pusilla","Schoeniclus rusticus",3.425585,"Barker et al. 2015 - chronogram 2"
"n80","Schoeniclus siemsseni","Schoeniclus yessoensis",6.49010433333334,"Barker et al. 2015 - chronogram 1"
"n80","Schoeniclus siemsseni","Schoeniclus yessoensis",7.019624,"Hooper et al. 2017"
"n80","Schoeniclus siemsseni","Schoeniclus yessoensis",7.72497916666667,"Barker et al. 2015 - chronogram 2"
"n81","Schoeniclus elegans","Schoeniclus siemsseni",5.16435300000001,"Barker et al. 2015 - chronogram 1"
