"Node Name","taxon A","taxon B","Node Age","Study reference"
"n81","Schoeniclus elegans","Schoeniclus siemsseni",6.099995,"Barker et al. 2015 - chronogram 2"
"n81","Schoeniclus elegans","Schoeniclus siemsseni",6.35349500000001,"Jetz et al. 2012 - chronogram 2"
"n81","Schoeniclus elegans","Schoeniclus siemsseni",6.54316300000001,"Jetz et al. 2012 - chronogram 1"
"n82","Emberiza schoeniclus","Schoeniclus yessoensis",5.6971505,"Barker et al. 2015 - chronogram 1"
"n82","Emberiza schoeniclus","Schoeniclus yessoensis",6.37737750000001,"Jetz et al. 2012 - chronogram 2"
"n82","Emberiza schoeniclus","Schoeniclus yessoensis",6.567758,"Jetz et al. 2012 - chronogram 1"
"n82","Emberiza schoeniclus","Schoeniclus yessoensis",6.7971455,"Barker et al. 2015 - chronogram 2"
"n83","Emberiza pallasi","Emberiza schoeniclus",3.314184,"Barker et al. 2015 - chronogram 1"
"n83","Emberiza pallasi","Emberiza schoeniclus",3.70174600000001,"Hedges et al. 2015 - chronogram 1"
"n83","Emberiza pallasi","Emberiza schoeniclus",3.74086600000001,"Jetz et al. 2012 - chronogram 2"
"n83","Emberiza pallasi","Emberiza schoeniclus",3.74087000000001,"Hedges et al. 2015 - chronogram 2"
"n83","Emberiza pallasi","Emberiza schoeniclus",3.85254,"Jetz et al. 2012 - chronogram 1"
"n83","Emberiza pallasi","Emberiza schoeniclus",3.959238,"Barker et al. 2015 - chronogram 2"
"n83","Emberiza pallasi","Emberiza schoeniclus",8.222689,"Roquet et al. 2014 - chronogram 1"
"n83","Emberiza pallasi","Emberiza schoeniclus",8.222689,"Roquet et al. 2014 - chronogram 2"
"n84","Emberiza cabanisi","Emberiza capensis",6.5713,"Barker et al. 2015 - chronogram 1"
"n84","Emberiza cabanisi","Emberiza capensis",7.8426605,"Barker et al. 2015 - chronogram 2"
"n84","Emberiza cabanisi","Emberiza capensis",7.86356350000001,"Hedges et al. 2015 - chronogram 1"
"n84","Emberiza cabanisi","Emberiza capensis",7.97930700000001,"Jetz et al. 2012 - chronogram 2"
"n84","Emberiza cabanisi","Emberiza capensis",7.97930800000001,"Hedges et al. 2015 - chronogram 2"
"n84","Emberiza cabanisi","Emberiza capensis",8.21750983333334,"Jetz et al. 2012 - chronogram 1"
"n85","Emberiza cabanisi","Emberiza flaviventris",4.928633,"Barker et al. 2015 - chronogram 1"
"n85","Emberiza cabanisi","Emberiza flaviventris",5.66434800000001,"Hedges et al. 2015 - chronogram 1"
"n85","Emberiza cabanisi","Emberiza flaviventris",5.68626800000001,"Jetz et al. 2012 - chronogram 2"
"n85","Emberiza cabanisi","Emberiza flaviventris",5.68627000000001,"Hedges et al. 2015 - chronogram 2"
"n85","Emberiza cabanisi","Emberiza flaviventris",5.85601800000001,"Jetz et al. 2012 - chronogram 1"
"n85","Emberiza cabanisi","Emberiza flaviventris",5.926397,"Barker et al. 2015 - chronogram 2"
"n86","Emberiza capensis","Fringillaria impetuani",4.51792200000001,"Barker et al. 2015 - chronogram 1"
"n86","Emberiza capensis","Fringillaria impetuani",5.28671500000002,"Jetz et al. 2012 - chronogram 2"
"n86","Emberiza capensis","Fringillaria impetuani",5.394214,"Barker et al. 2015 - chronogram 2"
"n86","Emberiza capensis","Fringillaria impetuani",5.44453675,"Jetz et al. 2012 - chronogram 1"
"n87","Fringillaria impetuani","Fringillaria tahapisi",3.909441,"Barker et al. 2015 - chronogram 1"
"n87","Fringillaria impetuani","Fringillaria tahapisi",4.46451700000001,"Jetz et al. 2012 - chronogram 2"
"n87","Fringillaria impetuani","Fringillaria tahapisi",4.59779450000001,"Jetz et al. 2012 - chronogram 1"
"n87","Fringillaria impetuani","Fringillaria tahapisi",4.654654,"Barker et al. 2015 - chronogram 2"
"n88","Emberiza fucata","Emberiza melanocephala",8.58662358333334,"Barker et al. 2015 - chronogram 1"
"n88","Emberiza fucata","Emberiza melanocephala",10.2276568333333,"Barker et al. 2015 - chronogram 2"
"n88","Emberiza fucata","Emberiza melanocephala",11.21244949,"Price et al. 2014 - chronogram 2"
"n89","Emberiza cirlus","Emberiza fucata",6.98209809090909,"Barker et al. 2015 - chronogram 1"
"n89","Emberiza cirlus","Emberiza fucata",8.34276654545455,"Barker et al. 2015 - chronogram 2"
"n89","Emberiza cirlus","Emberiza fucata",9.93709408900001,"Price et al. 2014 - chronogram 2"
"n90","Emberiza cirlus","Emberiza jankowskii",6.28489714285715,"Barker et al. 2015 - chronogram 1"
"n90","Emberiza cirlus","Emberiza jankowskii",7.20068696428573,"Jetz et al. 2012 - chronogram 2"
"n90","Emberiza cirlus","Emberiza jankowskii",7.20069000000001,"Hedges et al. 2015 - chronogram 2"
"n90","Emberiza cirlus","Emberiza jankowskii",7.31366992857144,"Hedges et al. 2015 - chronogram 1"
"n90","Emberiza cirlus","Emberiza jankowskii",7.41564458928573,"Jetz et al. 2012 - chronogram 1"
"n90","Emberiza cirlus","Emberiza jankowskii",7.50031996428572,"Barker et al. 2015 - chronogram 2"
"n90","Emberiza cirlus","Emberiza jankowskii",7.83386468700001,"Price et al. 2014 - chronogram 2"
"n90","Emberiza cirlus","Emberiza jankowskii",8.395487,"Hooper et al. 2017"
"n90","Emberiza cirlus","Emberiza jankowskii",15.556762,"Roquet et al. 2014 - chronogram 1"
"n90","Emberiza cirlus","Emberiza jankowskii",15.556762,"Roquet et al. 2014 - chronogram 2"
"n91","Emberiza buchanani","Emberiza cirlus",5.73080916666667,"Barker et al. 2015 - chronogram 1"
"n91","Emberiza buchanani","Emberiza cirlus",6.20840783333335,"Hedges et al. 2015 - chronogram 1"
"n91","Emberiza buchanani","Emberiza cirlus",6.38273000000001,"Hedges et al. 2015 - chronogram 2"
"n91","Emberiza buchanani","Emberiza cirlus",6.38273045833335,"Jetz et al. 2012 - chronogram 2"
"n91","Emberiza buchanani","Emberiza cirlus",6.57327050000001,"Jetz et al. 2012 - chronogram 1"
"n91","Emberiza buchanani","Emberiza cirlus",6.83985325,"Barker et al. 2015 - chronogram 2"
"n92","Emberiza buchanani","Emberiza stewarti",5.08431933333334,"Barker et al. 2015 - chronogram 1"
"n92","Emberiza buchanani","Emberiza stewarti",5.90855610200001,"Price et al. 2014 - chronogram 2"
"n92","Emberiza buchanani","Emberiza stewarti",6.1533425,"Barker et al. 2015 - chronogram 2"
"n92","Emberiza buchanani","Emberiza stewarti",7.09067,"Hooper et al. 2017"
"n93","Emberiza buchanani","Emberiza hortulana",4.13205,"Barker et al. 2015 - chronogram 1"
"n93","Emberiza buchanani","Emberiza hortulana",4.66688250000001,"Hedges et al. 2015 - chronogram 1"
"n93","Emberiza buchanani","Emberiza hortulana",4.92540000000001,"Hedges et al. 2015 - chronogram 2"
"n93","Emberiza buchanani","Emberiza hortulana",4.92540250000002,"Jetz et al. 2012 - chronogram 2"
"n93","Emberiza buchanani","Emberiza hortulana",4.929422,"Barker et al. 2015 - chronogram 2"
"n93","Emberiza buchanani","Emberiza hortulana",5.07243800000001,"Jetz et al. 2012 - chronogram 1"
"n94","Emberiza caesia","Emberiza hortulana",0.565032000000002,"Barker et al. 2015 - chronogram 1"
"n94","Emberiza caesia","Emberiza hortulana",0.674812000000003,"Barker et al. 2015 - chronogram 2"
"n94","Emberiza caesia","Emberiza hortulana",1.70859400000001,"Hedges et al. 2015 - chronogram 1"
"n94","Emberiza caesia","Emberiza hortulana",1.97395700000002,"Jetz et al. 2012 - chronogram 2"
"n94","Emberiza caesia","Emberiza hortulana",1.97396000000001,"Hedges et al. 2015 - chronogram 2"
"n94","Emberiza caesia","Emberiza hortulana",2.03288400000001,"Jetz et al. 2012 - chronogram 1"
"n94","Emberiza caesia","Emberiza hortulana",4.755103,"Roquet et al. 2014 - chronogram 1"
"n94","Emberiza caesia","Emberiza hortulana",4.755103,"Roquet et al. 2014 - chronogram 2"
"n95","Emberiza citrinella","Emberiza stewarti",3.17575600000001,"Hedges et al. 2015 - chronogram 2"
"n95","Emberiza citrinella","Emberiza stewarti",3.17575800000002,"Jetz et al. 2012 - chronogram 2"
"n95","Emberiza citrinella","Emberiza stewarti",3.2685975,"Barker et al. 2015 - chronogram 1"
"n95","Emberiza citrinella","Emberiza stewarti",3.27056200000001,"Jetz et al. 2012 - chronogram 1"
"n95","Emberiza citrinella","Emberiza stewarti",3.37227200000001,"Hedges et al. 2015 - chronogram 1"
"n95","Emberiza citrinella","Emberiza stewarti",3.91198600000001,"Barker et al. 2015 - chronogram 2"
"n96","Emberiza citrinella","Emberiza leucocephalos",0.151623000000008,"Hedges et al. 2015 - chronogram 2"
"n96","Emberiza citrinella","Emberiza leucocephalos",0.201199000000003,"Barker et al. 2015 - chronogram 1"
"n96","Emberiza citrinella","Emberiza leucocephalos",0.240930000000006,"Barker et al. 2015 - chronogram 2"
"n96","Emberiza citrinella","Emberiza leucocephalos",0.273246000000015,"Jetz et al. 2012 - chronogram 2"
"n96","Emberiza citrinella","Emberiza leucocephalos",0.281403000000012,"Jetz et al. 2012 - chronogram 1"
"n96","Emberiza citrinella","Emberiza leucocephalos",0.576026000000013,"Hedges et al. 2015 - chronogram 1"
"n96","Emberiza citrinella","Emberiza leucocephalos",2.289823,"Hooper et al. 2017"
"n97","Emberiza cioides","Emberiza jankowskii",3.72341400000001,"Barker et al. 2015 - chronogram 1"
"n97","Emberiza cioides","Emberiza jankowskii",3.88927400000001,"Hedges et al. 2015 - chronogram 1"
"n97","Emberiza cioides","Emberiza jankowskii",4.08614000000001,"Hedges et al. 2015 - chronogram 2"
"n97","Emberiza cioides","Emberiza jankowskii",4.08614033333335,"Jetz et al. 2012 - chronogram 2"
"n97","Emberiza cioides","Emberiza jankowskii",4.20812150000001,"Jetz et al. 2012 - chronogram 1"
"n97","Emberiza cioides","Emberiza jankowskii",4.48700366666667,"Barker et al. 2015 - chronogram 2"
"n98","Emberiza cioides","Emberiza godlewskii",1.74321800000001,"Hedges et al. 2015 - chronogram 2"
"n98","Emberiza cioides","Emberiza godlewskii",1.74321850000001,"Jetz et al. 2012 - chronogram 2"
"n98","Emberiza cioides","Emberiza godlewskii",1.79525800000001,"Jetz et al. 2012 - chronogram 1"
"n98","Emberiza cioides","Emberiza godlewskii",1.99924400000001,"Hedges et al. 2015 - chronogram 1"
"n98","Emberiza cioides","Emberiza godlewskii",2.302851,"Barker et al. 2015 - chronogram 1"
"n98","Emberiza cioides","Emberiza godlewskii",2.7409905,"Barker et al. 2015 - chronogram 2"
"n99","Emberiza cia","Emberiza godlewskii",1.775394,"Barker et al. 2015 - chronogram 1"
"n99","Emberiza cia","Emberiza godlewskii",2.096173,"Barker et al. 2015 - chronogram 2"
"n99","Emberiza cia","Emberiza godlewskii",2.48431866800001,"Price et al. 2014 - chronogram 2"
"n100","Emberiza melanocephala","Melophus lathami",4.910559,"Barker et al. 2015 - chronogram 1"
"n100","Emberiza melanocephala","Melophus lathami",5.73810800000001,"Jetz et al. 2012 - chronogram 2"
"n100","Emberiza melanocephala","Melophus lathami",5.8217245,"Barker et al. 2015 - chronogram 2"
"n100","Emberiza melanocephala","Melophus lathami",5.90940500000001,"Jetz et al. 2012 - chronogram 1"
"n100","Emberiza melanocephala","Melophus lathami",6.779049,"Hooper et al. 2017"
"n101","Emberiza bruniceps","Emberiza melanocephala",3.345849,"Barker et al. 2015 - chronogram 1"
"n101","Emberiza bruniceps","Emberiza melanocephala",3.57683500000001,"Jetz et al. 2012 - chronogram 2"
"n101","Emberiza bruniceps","Emberiza melanocephala",3.57684000000001,"Hedges et al. 2015 - chronogram 2"
"n101","Emberiza bruniceps","Emberiza melanocephala",3.68361300000001,"Jetz et al. 2012 - chronogram 1"
"n101","Emberiza bruniceps","Emberiza melanocephala",3.69693900000001,"Hedges et al. 2015 - chronogram 1"
"n101","Emberiza bruniceps","Emberiza melanocephala",3.95413,"Barker et al. 2015 - chronogram 2"
"n101","Emberiza bruniceps","Emberiza melanocephala",4.976151,"Hooper et al. 2017"
"n102","Fringilla montifringilla","Serinus melanochrous",17.0080395118,"Price et al. 2014 - chronogram 2"
"n102","Fringilla montifringilla","Serinus melanochrous",17.8075443125,"Hooper et al. 2017"
"n102","Fringilla montifringilla","Serinus melanochrous",36.2711531470588,"Roquet et al. 2014 - chronogram 1"
"n102","Fringilla montifringilla","Serinus melanochrous",36.2711531470588,"Roquet et al. 2014 - chronogram 2"
"n103","Euphonia anneae","Serinus melanochrous",14.25603,"Barker et al. 2015 - chronogram 1"
"n103","Euphonia anneae","Serinus melanochrous",14.3831680147,"Barker et al. 2013"
"n103","Euphonia anneae","Serinus melanochrous",15.536162,"Barker et al. 2015 - chronogram 2"
"n104","Eophona migratoria","Serinus melanochrous",14.6542715118,"Price et al. 2014 - chronogram 2"
"n104","Eophona migratoria","Serinus melanochrous",15.3113573846154,"Hooper et al. 2017"
"n104","Eophona migratoria","Serinus melanochrous",16.4999998850877,"Hedges et al. 2015 - chronogram 2"
"n104","Eophona migratoria","Serinus melanochrous",16.913548757732,"Hedges et al. 2015 - chronogram 1"
"n104","Eophona migratoria","Serinus melanochrous",18.1045817286822,"Jetz et al. 2012 - chronogram 1"
"n104","Eophona migratoria","Serinus melanochrous",19.2315117848837,"Jetz et al. 2012 - chronogram 2"
"n104","Eophona migratoria","Serinus melanochrous",31.34497315625,"Roquet et al. 2014 - chronogram 1"
"n104","Eophona migratoria","Serinus melanochrous",31.34497315625,"Roquet et al. 2014 - chronogram 2"
"n105","Carpodacus synoicus","Serinus melanochrous",12.7860290668,"Price et al. 2014 - chronogram 2"
"n105","Carpodacus synoicus","Serinus melanochrous",12.9952367,"Hooper et al. 2017"
"n105","Carpodacus synoicus","Serinus melanochrous",15.783345798916,"Jetz et al. 2012 - chronogram 1"
"n105","Carpodacus synoicus","Serinus melanochrous",16.7657895574526,"Jetz et al. 2012 - chronogram 2"
"n105","Carpodacus synoicus","Serinus melanochrous",16.975661,"Uyeda et al 2017"
"n105","Carpodacus synoicus","Serinus melanochrous",28.5683971785714,"Roquet et al. 2014 - chronogram 1"
"n105","Carpodacus synoicus","Serinus melanochrous",28.5683971785714,"Roquet et al. 2014 - chronogram 2"
"n107","Haemorhous mexicanus","Serinus melanochrous",11.686047,"Hooper et al. 2017"
"n108","Chloris chloris","Serinus melanochrous",8.473842,"Hooper et al. 2017"
"n108","Chloris chloris","Serinus melanochrous",9.73763630000001,"Jetz et al. 2012 - chronogram 1"
"n108","Chloris chloris","Serinus melanochrous",10.3437614375,"Jetz et al. 2012 - chronogram 2"
"n108","Chloris chloris","Serinus melanochrous",19.4876312083333,"Roquet et al. 2014 - chronogram 1"
"n108","Chloris chloris","Serinus melanochrous",19.4876312083333,"Roquet et al. 2014 - chronogram 2"
"n109","Serinus gularis","Serinus melanochrous",8.10979062745099,"Jetz et al. 2012 - chronogram 1"
"n109","Serinus gularis","Serinus melanochrous",8.61458944607844,"Jetz et al. 2012 - chronogram 2"
"n109","Serinus gularis","Serinus melanochrous",8.76000004761906,"Hedges et al. 2015 - chronogram 2"
"n109","Serinus gularis","Serinus melanochrous",9.37010080000001,"Hedges et al. 2015 - chronogram 1"
"n110","Linaria flavirostris","Serinus thibetanus",6.9135515908,"Price et al. 2014 - chronogram 2"
"n110","Linaria flavirostris","Serinus thibetanus",7.110173,"Hooper et al. 2017"
"n110","Linaria flavirostris","Serinus thibetanus",15.8491793125,"Roquet et al. 2014 - chronogram 1"
"n110","Linaria flavirostris","Serinus thibetanus",15.8491793125,"Roquet et al. 2014 - chronogram 2"
"n112","Linaria cannabina","Linaria flavirostris",4.91044900000001,"Roquet et al. 2014 - chronogram 1"
"n112","Linaria cannabina","Linaria flavirostris",4.91044900000001,"Roquet et al. 2014 - chronogram 2"
"n113","Acanthis hornemanni","Loxia leucoptera",4.76491,"Hooper et al. 2017"
"n113","Acanthis hornemanni","Loxia leucoptera",5.28814350000001,"Jetz et al. 2012 - chronogram 1"
"n113","Acanthis hornemanni","Loxia leucoptera",5.61730687500001,"Jetz et al. 2012 - chronogram 2"
"n114","Loxia leucoptera","Loxia scotica",1.55990400000001,"Jetz et al. 2012 - chronogram 1"
"n114","Loxia leucoptera","Loxia scotica",1.65700083333334,"Jetz et al. 2012 - chronogram 2"
"n114","Loxia leucoptera","Loxia scotica",1.94501,"Roquet et al. 2014 - chronogram 1"
"n114","Loxia leucoptera","Loxia scotica",1.94501,"Roquet et al. 2014 - chronogram 2"
"n114","Loxia leucoptera","Loxia scotica",2.185667,"Hedges et al. 2015 - chronogram 2"
"n114","Loxia leucoptera","Loxia scotica",2.21621800000001,"Hedges et al. 2015 - chronogram 1"
"n115","Loxia curvirostra","Loxia scotica",0.233024,"Roquet et al. 2014 - chronogram 1"
"n115","Loxia curvirostra","Loxia scotica",0.233024,"Roquet et al. 2014 - chronogram 2"
"n115","Loxia curvirostra","Loxia scotica",0.53871500000001,"Jetz et al. 2012 - chronogram 1"
"n115","Loxia curvirostra","Loxia scotica",0.57224750000001,"Jetz et al. 2012 - chronogram 2"
"n115","Loxia curvirostra","Loxia scotica",0.572248000000002,"Hedges et al. 2015 - chronogram 2"
"n115","Loxia curvirostra","Loxia scotica",0.986208000000012,"Hedges et al. 2015 - chronogram 1"
"n116","Loxia curvirostra","Loxia pytyopsittacus",0.233024,"Roquet et al. 2014 - chronogram 1"
"n116","Loxia curvirostra","Loxia pytyopsittacus",0.233024,"Roquet et al. 2014 - chronogram 2"
"n116","Loxia curvirostra","Loxia pytyopsittacus",0.35076200000001,"Jetz et al. 2012 - chronogram 1"
"n116","Loxia curvirostra","Loxia pytyopsittacus",0.372596000000001,"Hedges et al. 2015 - chronogram 2"
"n116","Loxia curvirostra","Loxia pytyopsittacus",0.372596000000009,"Jetz et al. 2012 - chronogram 2"
"n116","Loxia curvirostra","Loxia pytyopsittacus",0.44309100000001,"Hedges et al. 2015 - chronogram 1"
"n117","Acanthis flammea","Acanthis hornemanni",0.104290000000006,"Roquet et al. 2014 - chronogram 1"
"n117","Acanthis flammea","Acanthis hornemanni",0.104290000000006,"Roquet et al. 2014 - chronogram 2"
"n117","Acanthis flammea","Acanthis hornemanni",0.530384000000012,"Jetz et al. 2012 - chronogram 1"
"n117","Acanthis flammea","Acanthis hornemanni",0.563398000000014,"Jetz et al. 2012 - chronogram 2"
"n118","Serinus estherae","Serinus thibetanus",6.08619700000001,"Hooper et al. 2017"
"n119","Serinus canaria","Serinus thibetanus",3.062399,"Gibb et al. 2015"
"n121","Spinus notatus","Spinus xanthogastrus",4.29613100000001,"Hooper et al. 2017"
"n121","Spinus notatus","Spinus xanthogastrus",4.71207700000001,"Jetz et al. 2012 - chronogram 1"
"n121","Spinus notatus","Spinus xanthogastrus",5.00538433333335,"Jetz et al. 2012 - chronogram 2"
"n121","Spinus notatus","Spinus xanthogastrus",5.24570300000001,"Uyeda et al 2017"
"n129","Spinus psaltria","Spinus tristis",3.675903,"Jetz et al. 2012 - chronogram 1"
"n129","Spinus psaltria","Spinus tristis",3.90471200000001,"Jetz et al. 2012 - chronogram 2"
"n130","Spinus lawrencei","Spinus psaltria",1.73727100000001,"Jetz et al. 2012 - chronogram 1"
"n130","Spinus lawrencei","Spinus psaltria",1.84540800000001,"Jetz et al. 2012 - chronogram 2"
"n134","Serinus albogularis","Serinus reichardi",1.78815000000002,"Jetz et al. 2012 - chronogram 1"
"n134","Serinus albogularis","Serinus reichardi",1.89945000000001,"Hedges et al. 2015 - chronogram 2"
"n134","Serinus albogularis","Serinus reichardi",1.89945400000001,"Jetz et al. 2012 - chronogram 2"
"n134","Serinus albogularis","Serinus reichardi",1.99376300000002,"Hedges et al. 2015 - chronogram 1"
"n135","Serinus alario","Serinus pusillus",2.97772100000001,"Jetz et al. 2012 - chronogram 1"
"n135","Serinus alario","Serinus pusillus",3.16307116666668,"Jetz et al. 2012 - chronogram 2"
"n135","Serinus alario","Serinus pusillus",4.02102300000001,"Hedges et al. 2015 - chronogram 2"
"n135","Serinus alario","Serinus pusillus",4.11826066666668,"Hedges et al. 2015 - chronogram 1"
"n136","Serinus pusillus","Serinus syriacus",1.69240200000002,"Hedges et al. 2015 - chronogram 1"
"n136","Serinus pusillus","Serinus syriacus",1.8,"Hedges et al. 2015 - chronogram 2"
"n137","Serinus alario","Serinus canicollis",2.27913400000001,"Jetz et al. 2012 - chronogram 1"
"n137","Serinus alario","Serinus canicollis",2.42100050000001,"Jetz et al. 2012 - chronogram 2"
"n137","Serinus alario","Serinus canicollis",3.08915250000002,"Hedges et al. 2015 - chronogram 1"
"n137","Serinus alario","Serinus canicollis",3.30700000000001,"Hedges et al. 2015 - chronogram 2"
"n138","Serinus canicollis","Serinus flavivertex",1.35890400000002,"Hedges et al. 2015 - chronogram 1"
"n138","Serinus canicollis","Serinus flavivertex",1.42426500000001,"Jetz et al. 2012 - chronogram 1"
"n138","Serinus canicollis","Serinus flavivertex",1.512919,"Jetz et al. 2012 - chronogram 2"
"n138","Serinus canicollis","Serinus flavivertex",1.51292000000001,"Hedges et al. 2015 - chronogram 2"
"n141","Carduelis citrinella","Carduelis corsicana",5.19300900000001,"Jetz et al. 2012 - chronogram 1"
"n141","Carduelis citrinella","Carduelis corsicana",5.51625000000001,"Hedges et al. 2015 - chronogram 2"
"n141","Carduelis citrinella","Carduelis corsicana",5.51625100000001,"Jetz et al. 2012 - chronogram 2"
