"Node Name","taxon A","taxon B","Node Age","Study reference"
"n141","Carduelis citrinella","Carduelis corsicana",8.36449900000002,"Hedges et al. 2015 - chronogram 1"
"n145","Serinus atrogularis","Serinus citrinipectus",3.00161600000001,"Jetz et al. 2012 - chronogram 1"
"n145","Serinus atrogularis","Serinus citrinipectus",3.18845300000001,"Jetz et al. 2012 - chronogram 2"
"n145","Serinus atrogularis","Serinus citrinipectus",4.49615200000001,"Hedges et al. 2015 - chronogram 2"
"n145","Serinus atrogularis","Serinus citrinipectus",4.54691300000001,"Hedges et al. 2015 - chronogram 1"
"n146","Serinus atrogularis","Serinus leucopygius",2.47891500000001,"Jetz et al. 2012 - chronogram 1"
"n146","Serinus atrogularis","Serinus leucopygius",2.63321700000001,"Jetz et al. 2012 - chronogram 2"
"n146","Serinus atrogularis","Serinus leucopygius",3.40774800000002,"Hedges et al. 2015 - chronogram 1"
"n146","Serinus atrogularis","Serinus leucopygius",3.74440700000001,"Hedges et al. 2015 - chronogram 2"
"n147","Serinus hypostictus","Serinus scotops",3.19136800000001,"Jetz et al. 2012 - chronogram 1"
"n147","Serinus hypostictus","Serinus scotops",3.36502400000001,"Hedges et al. 2015 - chronogram 1"
"n147","Serinus hypostictus","Serinus scotops",3.39001650000001,"Jetz et al. 2012 - chronogram 2"
"n147","Serinus hypostictus","Serinus scotops",3.39002000000001,"Hedges et al. 2015 - chronogram 2"
"n149","Serinus striolatus","Serinus totta",5.12294800000001,"Jetz et al. 2012 - chronogram 1"
"n149","Serinus striolatus","Serinus totta",5.44182900000001,"Jetz et al. 2012 - chronogram 2"
"n149","Serinus striolatus","Serinus totta",5.44183000000001,"Hedges et al. 2015 - chronogram 2"
"n149","Serinus striolatus","Serinus totta",5.45996700000001,"Hedges et al. 2015 - chronogram 1"
"n150","Serinus striolatus","Serinus whytii",2.05708100000001,"Jetz et al. 2012 - chronogram 1"
"n150","Serinus striolatus","Serinus whytii",2.18512,"Hedges et al. 2015 - chronogram 2"
"n150","Serinus striolatus","Serinus whytii",2.18512500000001,"Jetz et al. 2012 - chronogram 2"
"n150","Serinus striolatus","Serinus whytii",2.27803100000001,"Hedges et al. 2015 - chronogram 1"
"n153","Haemorhous mexicanus","Haemorhous purpureus",11.401356,"Uyeda et al 2017"
"n154","Haemorhous cassinii","Haemorhous purpureus",3.54930800000001,"Jetz et al. 2012 - chronogram 1"
"n154","Haemorhous cassinii","Haemorhous purpureus",3.77023700000001,"Jetz et al. 2012 - chronogram 2"
"n155","Carpodacus nipalensis","Pinicola enucleator",11.272659,"Hooper et al. 2017"
"n155","Carpodacus nipalensis","Pinicola enucleator",11.5983654711,"Price et al. 2014 - chronogram 2"
"n155","Carpodacus nipalensis","Pinicola enucleator",13.7887813055556,"Jetz et al. 2012 - chronogram 1"
"n155","Carpodacus nipalensis","Pinicola enucleator",14.6470728888889,"Jetz et al. 2012 - chronogram 2"
"n156","Carpodacus nipalensis","Eremopsaltria mongolica",10.7125644741,"Price et al. 2014 - chronogram 2"
"n157","Carpodacus nipalensis","Carpodacus rubescens",9.7765326,"Price et al. 2014 - chronogram 2"
"n158","Carpodacus nipalensis","Leucosticte nemoricola",6.368704622,"Price et al. 2014 - chronogram 2"
"n158","Carpodacus nipalensis","Leucosticte nemoricola",7.0196025,"Jetz et al. 2012 - chronogram 1"
"n158","Carpodacus nipalensis","Leucosticte nemoricola",7.45654200000001,"Jetz et al. 2012 - chronogram 2"
"n159","Leucosticte nemoricola","Leucosticte sillemi",5.240442949,"Price et al. 2014 - chronogram 2"
"n159","Leucosticte nemoricola","Leucosticte sillemi",7.23794016666669,"Hedges et al. 2015 - chronogram 1"
"n159","Leucosticte nemoricola","Leucosticte sillemi",7.45654000000001,"Hedges et al. 2015 - chronogram 2"
"n160","Leucosticte arctoa","Leucosticte brandti",2.17309425000002,"Hedges et al. 2015 - chronogram 1"
"n160","Leucosticte arctoa","Leucosticte brandti",2.310607,"Jetz et al. 2012 - chronogram 1"
"n160","Leucosticte arctoa","Leucosticte brandti",2.45443000000001,"Hedges et al. 2015 - chronogram 2"
"n160","Leucosticte arctoa","Leucosticte brandti",2.45443200000001,"Jetz et al. 2012 - chronogram 2"
"n161","Leucosticte arctoa","Leucosticte tephrocotis",1.24398733333335,"Hedges et al. 2015 - chronogram 1"
"n161","Leucosticte arctoa","Leucosticte tephrocotis",1.406237,"Jetz et al. 2012 - chronogram 1"
"n161","Leucosticte arctoa","Leucosticte tephrocotis",1.49376900000001,"Jetz et al. 2012 - chronogram 2"
"n161","Leucosticte arctoa","Leucosticte tephrocotis",1.49377000000001,"Hedges et al. 2015 - chronogram 2"
"n162","Leucosticte australis","Leucosticte tephrocotis",0.187705000000008,"Jetz et al. 2012 - chronogram 1"
"n162","Leucosticte australis","Leucosticte tephrocotis",0.199389000000011,"Hedges et al. 2015 - chronogram 2"
"n162","Leucosticte australis","Leucosticte tephrocotis",0.199389000000018,"Jetz et al. 2012 - chronogram 2"
"n162","Leucosticte australis","Leucosticte tephrocotis",0.478917500000016,"Hedges et al. 2015 - chronogram 1"
"n163","Leucosticte atrata","Leucosticte australis",0.117610000000006,"Jetz et al. 2012 - chronogram 1"
"n163","Leucosticte atrata","Leucosticte australis",0.124931000000011,"Hedges et al. 2015 - chronogram 2"
"n163","Leucosticte atrata","Leucosticte australis",0.124931000000018,"Jetz et al. 2012 - chronogram 2"
"n163","Leucosticte atrata","Leucosticte australis",0.198052000000018,"Hedges et al. 2015 - chronogram 1"
"n164","Callacanthis burtoni","Carpodacus rubescens",8.712203631,"Price et al. 2014 - chronogram 2"
"n165","Callacanthis burtoni","Pyrrhoplectes epauletta",5.877640285,"Price et al. 2014 - chronogram 2"
"n166","Bucanetes githagineus","Eremopsaltria mongolica",5.465666,"Hooper et al. 2017"
"n166","Bucanetes githagineus","Eremopsaltria mongolica",5.76248200000001,"Jetz et al. 2012 - chronogram 1"
"n166","Bucanetes githagineus","Eremopsaltria mongolica",5.83977700000001,"Hedges et al. 2015 - chronogram 1"
"n166","Bucanetes githagineus","Eremopsaltria mongolica",6.12117000000001,"Hedges et al. 2015 - chronogram 2"
"n166","Bucanetes githagineus","Eremopsaltria mongolica",6.12117100000002,"Jetz et al. 2012 - chronogram 2"
"n167","Pinicola enucleator","Pyrrhula nipalensis",21.139719,"Roquet et al. 2014 - chronogram 1"
"n167","Pinicola enucleator","Pyrrhula nipalensis",21.139719,"Roquet et al. 2014 - chronogram 2"
"n168","Pyrrhula aurantiaca","Pyrrhula nipalensis",5.1741563831,"Price et al. 2014 - chronogram 2"
"n168","Pyrrhula aurantiaca","Pyrrhula nipalensis",8.17919430000001,"Hedges et al. 2015 - chronogram 1"
"n168","Pyrrhula aurantiaca","Pyrrhula nipalensis",8.37339000000001,"Hedges et al. 2015 - chronogram 2"
"n169","Pyrrhula leucogenis","Pyrrhula nipalensis",3.58812200000001,"Hedges et al. 2015 - chronogram 1"
"n170","Pyrrhula aurantiaca","Pyrrhula pyrrhula",3.393356,"Jetz et al. 2012 - chronogram 1"
"n170","Pyrrhula aurantiaca","Pyrrhula pyrrhula",3.60457700000001,"Jetz et al. 2012 - chronogram 2"
"n170","Pyrrhula aurantiaca","Pyrrhula pyrrhula",5.67968550000002,"Hedges et al. 2015 - chronogram 1"
"n170","Pyrrhula aurantiaca","Pyrrhula pyrrhula",5.75416700000001,"Hedges et al. 2015 - chronogram 2"
"n171","Pyrrhula aurantiaca","Pyrrhula erythaca",3.0766019911,"Price et al. 2014 - chronogram 2"
"n171","Pyrrhula aurantiaca","Pyrrhula erythaca",3.75014300000002,"Hedges et al. 2015 - chronogram 1"
"n171","Pyrrhula aurantiaca","Pyrrhula erythaca",3.77833000000001,"Hedges et al. 2015 - chronogram 2"
"n172","Pyrrhula erythaca","Pyrrhula erythrocephala",0.819977811100003,"Price et al. 2014 - chronogram 2"
"n172","Pyrrhula erythaca","Pyrrhula erythrocephala",1.31199900000001,"Hedges et al. 2015 - chronogram 1"
"n172","Pyrrhula erythaca","Pyrrhula erythrocephala",1.399055,"Jetz et al. 2012 - chronogram 1"
"n172","Pyrrhula erythaca","Pyrrhula erythrocephala",1.44057000000001,"Hedges et al. 2015 - chronogram 2"
"n172","Pyrrhula erythaca","Pyrrhula erythrocephala",1.48614000000001,"Jetz et al. 2012 - chronogram 2"
"n173","Pyrrhula murina","Pyrrhula pyrrhula",1.483,"Hedges et al. 2015 - chronogram 2"
"n173","Pyrrhula murina","Pyrrhula pyrrhula",1.78253300000002,"Hedges et al. 2015 - chronogram 1"
"n175","Carpodacus erythrinus","Carpodacus synoicus",9.888871,"Hooper et al. 2017"
"n175","Carpodacus erythrinus","Carpodacus synoicus",10.987959532,"Price et al. 2014 - chronogram 2"
"n176","Carpodacus edwardsii","Carpodacus synoicus",9.052905147,"Price et al. 2014 - chronogram 2"
"n180","Carpodacus puniceus","Carpodacus roseus",7.440244145,"Price et al. 2014 - chronogram 2"
"n181","Carpodacus roseus","Carpodacus trifasciatus",6.31386150000001,"Jetz et al. 2012 - chronogram 1"
"n181","Carpodacus roseus","Carpodacus trifasciatus",6.70687150000001,"Jetz et al. 2012 - chronogram 2"
"n181","Carpodacus roseus","Carpodacus trifasciatus",7.58482600000002,"Hedges et al. 2015 - chronogram 1"
"n181","Carpodacus roseus","Carpodacus trifasciatus",7.60343500000001,"Hedges et al. 2015 - chronogram 2"
"n182","Carpodacus thura","Carpodacus trifasciatus",5.07398400000001,"Jetz et al. 2012 - chronogram 1"
"n182","Carpodacus thura","Carpodacus trifasciatus",5.38981700000001,"Jetz et al. 2012 - chronogram 2"
"n183","Carpodacus puniceus","Pinicola subhimachala",5.67047168000001,"Price et al. 2014 - chronogram 2"
"n185","Carpodacus rubicilla","Carpodacus rubicilloides",2.2930062492,"Price et al. 2014 - chronogram 2"
"n187","Carpodacus edwardsii","Carpodacus rhodochlamys",6.6131064212,"Price et al. 2014 - chronogram 2"
"n189","Carpodacus edwardsii","Carpodacus rodopeplus",4.7306712041,"Price et al. 2014 - chronogram 2"
"n193","Carpodacus grandis","Carpodacus rhodochlamys",4.4728941431,"Price et al. 2014 - chronogram 2"
"n194","Carpodacus erythrinus","Haematospiza sipahi",8.376098639,"Price et al. 2014 - chronogram 2"
"n196","Hemignathus parvus","Oreomystis bairdi",6.16067983333334,"Hedges et al. 2015 - chronogram 2"
"n196","Hemignathus parvus","Oreomystis bairdi",6.60352413333335,"Hedges et al. 2015 - chronogram 1"
"n196","Hemignathus parvus","Oreomystis bairdi",7.14651610714287,"Jetz et al. 2012 - chronogram 1"
"n196","Hemignathus parvus","Oreomystis bairdi",7.5913552857143,"Jetz et al. 2012 - chronogram 2"
"n197","Hemignathus parvus","Telespiza cantans",4.66718977272728,"Hedges et al. 2015 - chronogram 2"
"n197","Hemignathus parvus","Telespiza cantans",5.07504229166668,"Hedges et al. 2015 - chronogram 1"
"n197","Hemignathus parvus","Telespiza cantans",5.37011313636364,"Jetz et al. 2012 - chronogram 1"
"n197","Hemignathus parvus","Telespiza cantans",5.70437972727274,"Jetz et al. 2012 - chronogram 2"
"n197","Hemignathus parvus","Telespiza cantans",5.708061,"Uyeda et al 2017"
"n198","Hemignathus parvus","Palmeria dolei",4.22999968750001,"Hedges et al. 2015 - chronogram 2"
"n198","Hemignathus parvus","Palmeria dolei",4.62170118750001,"Jetz et al. 2012 - chronogram 1"
"n198","Hemignathus parvus","Palmeria dolei",4.75590125000002,"Hedges et al. 2015 - chronogram 1"
"n198","Hemignathus parvus","Palmeria dolei",4.90938231250001,"Jetz et al. 2012 - chronogram 2"
"n199","Hemignathus munroi","Hemignathus parvus",4.22999964285716,"Hedges et al. 2015 - chronogram 2"
"n202","Loxops coccineus","Loxops mana",2.549268,"Jetz et al. 2012 - chronogram 1"
"n202","Loxops coccineus","Loxops mana",2.70794800000002,"Jetz et al. 2012 - chronogram 2"
"n203","Loxops caeruleirostris","Loxops coccineus",1.44112500000001,"Jetz et al. 2012 - chronogram 1"
"n203","Loxops caeruleirostris","Loxops coccineus",1.46041500000001,"Hedges et al. 2015 - chronogram 2"
"n203","Loxops caeruleirostris","Loxops coccineus",1.53082800000001,"Jetz et al. 2012 - chronogram 2"
"n203","Loxops caeruleirostris","Loxops coccineus",1.68541200000001,"Hedges et al. 2015 - chronogram 1"
"n204","Hemignathus flavus","Hemignathus kauaiensis",1.48983,"Jetz et al. 2012 - chronogram 1"
"n204","Hemignathus flavus","Hemignathus kauaiensis",1.58256600000001,"Jetz et al. 2012 - chronogram 2"
"n205","Hemignathus flavus","Hemignathus stejnegeri",1.45292300000002,"Hedges et al. 2015 - chronogram 1"
"n205","Hemignathus flavus","Hemignathus stejnegeri",1.52000000000002,"Hedges et al. 2015 - chronogram 2"
"n206","Palmeria dolei","Vestiaria coccinea",2.01762350000001,"Hedges et al. 2015 - chronogram 1"
"n206","Palmeria dolei","Vestiaria coccinea",2.05641000000001,"Hedges et al. 2015 - chronogram 2"
"n206","Palmeria dolei","Vestiaria coccinea",2.384398,"Jetz et al. 2012 - chronogram 1"
"n206","Palmeria dolei","Vestiaria coccinea",2.53281600000001,"Jetz et al. 2012 - chronogram 2"
"n207","Himatione sanguinea","Palmeria dolei",1.34782400000001,"Hedges et al. 2015 - chronogram 1"
"n207","Himatione sanguinea","Palmeria dolei",1.67288500000002,"Hedges et al. 2015 - chronogram 2"
"n207","Himatione sanguinea","Palmeria dolei",1.86940500000001,"Jetz et al. 2012 - chronogram 1"
"n207","Himatione sanguinea","Palmeria dolei",1.98576700000001,"Jetz et al. 2012 - chronogram 2"
"n208","Loxioides bailleui","Telespiza cantans",3.13749250000001,"Hedges et al. 2015 - chronogram 1"
"n208","Loxioides bailleui","Telespiza cantans",3.32058500000001,"Hedges et al. 2015 - chronogram 2"
"n208","Loxioides bailleui","Telespiza cantans",3.99264300000001,"Jetz et al. 2012 - chronogram 1"
"n208","Loxioides bailleui","Telespiza cantans",4.24116800000002,"Jetz et al. 2012 - chronogram 2"
"n209","Telespiza cantans","Telespiza ultima",0.917865000000006,"Hedges et al. 2015 - chronogram 2"
"n209","Telespiza cantans","Telespiza ultima",1.08369200000001,"Hedges et al. 2015 - chronogram 1"
"n209","Telespiza cantans","Telespiza ultima",1.29511300000001,"Jetz et al. 2012 - chronogram 1"
"n209","Telespiza cantans","Telespiza ultima",1.37572800000002,"Jetz et al. 2012 - chronogram 2"
"n210","Oreomystis bairdi","Paroreomyza montana",1.0536064347,"Barker et al. 2013"
"n210","Oreomystis bairdi","Paroreomyza montana",1.095642,"Barker et al. 2015 - chronogram 1"
"n210","Oreomystis bairdi","Paroreomyza montana",2.03166000000002,"Hedges et al. 2015 - chronogram 1"
"n210","Oreomystis bairdi","Paroreomyza montana",2.51441700000001,"Barker et al. 2015 - chronogram 2"
"n210","Oreomystis bairdi","Paroreomyza montana",5.41954500000001,"Jetz et al. 2012 - chronogram 1"
"n210","Oreomystis bairdi","Paroreomyza montana",5.75688700000001,"Jetz et al. 2012 - chronogram 2"
"n211","Eophona migratoria","Mycerobas carnipes",13.9549165,"Jetz et al. 2012 - chronogram 1"
"n211","Eophona migratoria","Mycerobas carnipes",14.8006135,"Hedges et al. 2015 - chronogram 1"
"n211","Eophona migratoria","Mycerobas carnipes",14.82354,"Hedges et al. 2015 - chronogram 2"
"n211","Eophona migratoria","Mycerobas carnipes",14.823548,"Jetz et al. 2012 - chronogram 2"
"n213","Coccothraustes coccothraustes","Eophona migratoria",10.546601,"Hooper et al. 2017"
"n214","Eophona migratoria","Eophona personata",3.29308,"Hooper et al. 2017"
"n214","Eophona migratoria","Eophona personata",3.765601,"Jetz et al. 2012 - chronogram 1"
"n214","Eophona migratoria","Eophona personata",3.99999300000002,"Jetz et al. 2012 - chronogram 2"
"n214","Eophona migratoria","Eophona personata",4.16595500000001,"Hedges et al. 2015 - chronogram 1"
"n214","Eophona migratoria","Eophona personata",4.39999500000001,"Hedges et al. 2015 - chronogram 2"
"n215","Mycerobas affinis","Mycerobas carnipes",8.5714721798,"Price et al. 2014 - chronogram 2"
"n215","Mycerobas affinis","Mycerobas carnipes",10.421792,"Jetz et al. 2012 - chronogram 1"
"n215","Mycerobas affinis","Mycerobas carnipes",11.070503,"Jetz et al. 2012 - chronogram 2"
"n215","Mycerobas affinis","Mycerobas carnipes",11.394498,"Hedges et al. 2015 - chronogram 1"
"n215","Mycerobas affinis","Mycerobas carnipes",11.53525,"Hedges et al. 2015 - chronogram 2"
"n216","Mycerobas carnipes","Mycerobas melanozanthos",7.6628416517,"Price et al. 2014 - chronogram 2"
"n217","Mycerobas affinis","Mycerobas icterioides",5.5082201908,"Price et al. 2014 - chronogram 2"
"n218","Euphonia anneae","Euphonia elegantissima",7.660052,"Barker et al. 2015 - chronogram 1"
"n218","Euphonia anneae","Euphonia elegantissima",7.7150888737,"Barker et al. 2013"
"n218","Euphonia anneae","Euphonia elegantissima",7.995744,"Barker et al. 2015 - chronogram 2"
"n219","Euphonia gouldi","Euphonia pectoralis",10.420674,"Jetz et al. 2012 - chronogram 1"
"n219","Euphonia gouldi","Euphonia pectoralis",11.06931,"Hedges et al. 2015 - chronogram 2"
"n219","Euphonia gouldi","Euphonia pectoralis",11.0693155,"Jetz et al. 2012 - chronogram 2"
"n220","Euphonia gouldi","Euphonia hirundinacea",8.63391200000001,"Jetz et al. 2012 - chronogram 1"
"n220","Euphonia gouldi","Euphonia hirundinacea",9.17133000000001,"Hedges et al. 2015 - chronogram 2"
"n220","Euphonia gouldi","Euphonia hirundinacea",9.17133550000001,"Jetz et al. 2012 - chronogram 2"
"n221","Euphonia fulvicrissa","Euphonia gouldi",2.38584400000001,"Jetz et al. 2012 - chronogram 1"
"n221","Euphonia fulvicrissa","Euphonia gouldi",2.38690900000002,"Hedges et al. 2015 - chronogram 1"
"n221","Euphonia fulvicrissa","Euphonia gouldi",2.53435000000001,"Hedges et al. 2015 - chronogram 2"
"n221","Euphonia fulvicrissa","Euphonia gouldi",2.53435200000001,"Jetz et al. 2012 - chronogram 2"
"n222","Euphonia hirundinacea","Euphonia minuta",4.99132500000001,"Jetz et al. 2012 - chronogram 1"
"n222","Euphonia hirundinacea","Euphonia minuta",5.30201000000001,"Hedges et al. 2015 - chronogram 2"
"n222","Euphonia hirundinacea","Euphonia minuta",5.30201300000001,"Jetz et al. 2012 - chronogram 2"
"n226","Euphonia affinis","Euphonia pectoralis",8.09445900000001,"Jetz et al. 2012 - chronogram 1"
"n226","Euphonia affinis","Euphonia pectoralis",8.40714750000001,"Hedges et al. 2015 - chronogram 1"
"n226","Euphonia affinis","Euphonia pectoralis",8.59830000000001,"Hedges et al. 2015 - chronogram 2"
"n226","Euphonia affinis","Euphonia pectoralis",8.59830333333335,"Jetz et al. 2012 - chronogram 2"
"n227","Euphonia affinis","Euphonia chlorotica",6.34376900000001,"Jetz et al. 2012 - chronogram 1"
"n227","Euphonia affinis","Euphonia chlorotica",6.49404100000001,"Hedges et al. 2015 - chronogram 1"
"n227","Euphonia affinis","Euphonia chlorotica",6.73864000000001,"Hedges et al. 2015 - chronogram 2"
"n227","Euphonia affinis","Euphonia chlorotica",6.73864050000002,"Jetz et al. 2012 - chronogram 2"
"n228","Euphonia chlorotica","Euphonia finschi",4.08624000000001,"Jetz et al. 2012 - chronogram 1"
"n228","Euphonia chlorotica","Euphonia finschi",4.34059000000001,"Hedges et al. 2015 - chronogram 2"
"n228","Euphonia chlorotica","Euphonia finschi",4.34059100000002,"Jetz et al. 2012 - chronogram 2"
"n228","Euphonia chlorotica","Euphonia finschi",4.52540200000001,"Hedges et al. 2015 - chronogram 1"
"n230","Chlorophonia flavirostris","Chlorophonia occipitalis",1.91204600000001,"Jetz et al. 2012 - chronogram 1"
"n230","Chlorophonia flavirostris","Chlorophonia occipitalis",1.92590000000001,"Hedges et al. 2015 - chronogram 2"
"n230","Chlorophonia flavirostris","Chlorophonia occipitalis",1.92590000000001,"Jetz et al. 2012 - chronogram 2"
"n230","Chlorophonia flavirostris","Chlorophonia occipitalis",2.13682500000002,"Hedges et al. 2015 - chronogram 1"
"n231","Euphonia cyanocephala","Euphonia musica",3.42739700000001,"Jetz et al. 2012 - chronogram 1"
"n231","Euphonia cyanocephala","Euphonia musica",3.64073800000001,"Jetz et al. 2012 - chronogram 2"
"n231","Euphonia cyanocephala","Euphonia musica",3.64074000000001,"Hedges et al. 2015 - chronogram 2"
"n231","Euphonia cyanocephala","Euphonia musica",3.71238200000001,"Hedges et al. 2015 - chronogram 1"
"n232","Fringilla montifringilla","Fringilla teydea",3.303459406,"Kimball et al. 2019 - chronogram 1"
"n232","Fringilla montifringilla","Fringilla teydea",3.307173014,"Kimball et al. 2019 - chronogram 2"
"n232","Fringilla montifringilla","Fringilla teydea",7.04150000000001,"Jetz et al. 2012 - chronogram 1"
"n232","Fringilla montifringilla","Fringilla teydea",7.47980200000001,"Jetz et al. 2012 - chronogram 2"
"n232","Fringilla montifringilla","Fringilla teydea",7.555301,"Hooper et al. 2017"
"n232","Fringilla montifringilla","Fringilla teydea",9.103021,"Roquet et al. 2014 - chronogram 1"
"n232","Fringilla montifringilla","Fringilla teydea",9.103021,"Roquet et al. 2014 - chronogram 2"
"n233","Fringilla coelebs","Fringilla teydea",3.37066100000001,"Hedges et al. 2015 - chronogram 1"
"n233","Fringilla coelebs","Fringilla teydea",3.38404000000001,"Hedges et al. 2015 - chronogram 2"
"n233","Fringilla coelebs","Fringilla teydea",4.49809200000001,"Jetz et al. 2012 - chronogram 1"
"n233","Fringilla coelebs","Fringilla teydea",4.77807800000001,"Jetz et al. 2012 - chronogram 2"
